uf;municipio;data;eleitores
AC;assis_brasil;2010-03-31;4817
AC;bujari;2010-02-12;6712
AC;porto_acre;2015-12-05;11293
AC;rio_branco;2014-03-01;229844
AC;senador_guiomard;2016-03-30;15754
AC;xapuri;2015-12-05;11036
AL;agua_branca;2011-11-25;14639
AL;anadia;2011-12-09;13770
AL;arapiraca;2012-03-09;125352
AL;atalaia;2011-12-16;29615
AL;barra_de_santo_antonio;2010-03-10;9178
AL;barra_de_sao_miguel;2012-03-09;5205
AL;batalha;2011-12-16;10973
AL;belem;2012-03-09;4801
AL;belo_monte;2011-12-16;4624
AL;boca_da_mata;2011-12-16;19741
AL;branquinha;2010-02-03;7818
AL;cacimbinhas;2011-12-09;6818
AL;cajueiro;2011-12-02;13990
AL;campestre;2012-01-13;4247
AL;campo_alegre;2011-12-05;22036
AL;campo_grande;2011-12-09;7483
AL;canapi;2011-12-09;13093
AL;capela;2011-12-02;13013
AL;carneiros;2011-12-08;5613
AL;cha_preta;2010-03-10;5732
AL;coite_do_noia;2010-02-11;8344
AL;colonia_leopoldina;2011-12-16;14552
AL;coqueiro_seco;2011-12-14;4155
AL;coruripe;2011-11-30;36536
AL;craibas;2012-03-09;15645
AL;delmiro_gouveia;2011-12-16;35174
AL;dois_riachos;2011-12-09;8766
AL;estrela_de_alagoas;2012-03-09;11984
AL;feira_grande;2012-03-09;15175
AL;feliz_deserto;2011-12-16;3210
AL;flexeiras;2011-10-31;7716
AL;girau_do_ponciano;2011-12-09;23416
AL;ibateguara;2011-11-22;10555
AL;igaci;2010-02-11;20156
AL;igreja_nova;2011-11-21;16982
AL;inhapi;2011-12-09;12544
AL;jacare_dos_homens;2011-12-16;4628
AL;jacuipe;2012-01-13;5312
AL;japaratinga;2011-12-05;5902
AL;jaramataia;2010-03-10;4637
AL;jequia_da_praia;2012-03-09;7983
AL;joaquim_gomes;2011-10-31;14195
AL;jundia;2012-01-13;3885
AL;junqueiro;2011-12-16;18570
AL;lagoa_da_canoa;2012-03-09;12793
AL;limoeiro_de_anadia;2011-11-29;16440
AL;maceio;2011-12-16;535648
AL;major_isidoro;2011-12-16;14747
AL;mar_vermelho;2011-11-22;3230
AL;maragogi;2011-12-05;17287
AL;maravilha;2011-12-22;8332
AL;marechal_deodoro;2011-11-14;30498
AL;maribondo;2010-02-03;11182
AL;mata_grande;2011-12-09;17327
AL;matriz_de_camaragibe;2011-11-22;17031
AL;messias;2011-12-13;11585
AL;minador_do_negrao;2011-12-09;3581
AL;monteiropolis;2011-12-13;5360
AL;murici;2011-12-13;18761
AL;novo_lino;2011-12-16;7982
AL;olho_d_agua_das_flores;2011-12-13;14034
AL;olho_d_agua_do_casado;2011-12-16;5597
AL;olho_d_agua_grande;2011-12-09;4122
AL;olivenca;2011-12-16;8645
AL;ouro_branco;2011-12-22;8235
AL;palestina;2011-11-24;3830
AL;palmeira_dos_indios;2012-03-09;51208
AL;pao_de_acucar;2011-11-24;17591
AL;pariconha;2011-11-25;7774
AL;paripueira;2011-12-16;7963
AL;passo_de_camaragibe;2011-12-16;10678
AL;paulo_jacinto;2011-09-12;5959
AL;penedo;2011-12-16;39100
AL;piacabucu;2011-12-16;12613
AL;pilar;2011-12-16;25285
AL;pindoba;2011-12-16;2390
AL;piranhas;2011-12-16;13594
AL;poco_das_trincheiras;2010-03-10;9763
AL;porto_calvo;2012-01-13;19862
AL;porto_de_pedras;2011-10-18;6260
AL;porto_real_do_colegio;2011-12-06;13689
AL;quebrangulo;2010-02-11;8951
AL;rio_largo;2010-03-19;48260
AL;roteiro;2012-03-09;4681
AL;santa_luzia_do_norte;2011-12-14;5485
AL;santana_do_ipanema;2011-12-16;30263
AL;santana_do_mundau;2011-11-22;7977
AL;sao_bras;2011-12-09;5379
AL;sao_jose_da_laje;2011-11-22;15578
AL;sao_jose_da_tapera;2011-12-08;19828
AL;sao_luis_do_quitunde;2011-12-16;22640
AL;sao_miguel_dos_campos;2012-03-09;36244
AL;sao_miguel_dos_milagres;2010-02-11;5753
AL;sao_sebastiao;2011-07-22;23314
AL;satuba;2011-12-14;9180
AL;senador_rui_palmeira;2011-12-08;8188
AL;tanque_d_arca;2011-12-09;4336
AL;taquarana;2011-12-16;13270
AL;teotonio_vilela;2011-12-16;28811
AL;traipu;2011-12-05;18336
AL;uniao_dos_palmares;2011-11-22;42461
AL;vicosa;2011-11-22;19753
AM;autazes;2016-02-26;22944
AM;careiro;2016-03-18;21120
AM;careiro_da_varzea;2013-08-30;15045
AM;iranduba;2014-03-21;27412
AM;itacoatiara;2014-03-28;60465
AM;manacapuru;2014-03-28;63184
AM;manaus;2016-03-30;1249333
AM;novo_airao;2013-12-06;8130
AM;presidente_figueiredo;2013-06-21;18240
AM;rio_preto_da_eva;2013-10-18;14292
AP;amapa;2014-03-28;5473
AP;calcoene;2014-03-28;7001
AP;cutias;2014-03-28;3389
AP;ferreira_gomes;2010-03-19;4004
AP;itaubal;2014-03-28;4061
AP;laranjal_do_jari;2014-03-28;26666
AP;macapa;2013-11-29;255209
AP;mazagao;2014-03-28;12261
AP;oiapoque;2014-03-28;18114
AP;pedra_branca_do_amapari;2014-03-28;7673
AP;porto_grande;2013-12-19;11234
AP;pracuuba;2014-03-28;2584
AP;santana;2013-12-06;66111
AP;serra_do_navio;2014-03-28;3212
AP;tartarugalzinho;2014-03-28;7164
AP;vitoria_do_jari;2014-03-28;9514
BA;adustina;2014-01-31;11476
BA;aiquara;2015-12-18;4418
BA;alagoinhas;2016-02-29;106413
BA;andorinha;2014-03-21;12224
BA;aracas;2015-12-18;10223
BA;aramari;2016-02-29;8150
BA;arataca;2014-03-28;6325
BA;aurelino_leal;2014-01-31;10797
BA;barra_do_rocha;2014-04-01;4510
BA;buerarema;2013-12-20;13231
BA;cabaceiras_do_paraguacu;2014-02-26;13083
BA;canavieiras;2014-03-31;25435
BA;candido_sales;2014-03-14;21084
BA;catolandia;2014-01-31;3273
BA;cocos;2013-12-19;14409
BA;coribe;2013-12-19;12373
BA;dario_meira;2015-12-18;8984
BA;dom_macedo_costa;2014-03-28;3681
BA;encruzilhada;2014-03-31;15780
BA;gongogi;2014-01-31;6435
BA;governador_mangabeira;2014-02-26;16222
BA;ibirataia;2014-04-01;16900
BA;ipiau;2014-04-01;30030
BA;irajuba;2015-10-16;5283
BA;itagi;2015-12-18;10486
BA;itagiba;2015-12-18;12085
BA;itaquara;2015-10-16;6226
BA;jaborandi;2013-12-19;7227
BA;jaguaquara;2015-10-16;35296
BA;jitauna;2015-12-18;14099
BA;madre_de_deus;2016-01-13;13810
BA;muritiba;2014-02-26;22597
BA;paripiranga;2014-01-31;22811
BA;pojuca;2009-12-17;21726
BA;ribeirao_do_largo;2014-03-31;8635
BA;santo_antonio_de_jesus;2014-03-28;63764
BA;sao_desiderio;2014-01-31;18751
BA;sao_francisco_do_conde;2016-01-13;28992
BA;sao_jose_da_vitoria;2014-03-28;4975
BA;senhor_do_bonfim;2014-03-21;47275
BA;ubaitaba;2014-01-31;16257
BA;una;2014-03-31;18186
BA;varzedo;2014-03-28;7156
CE;abaiara;2015-12-18;6683
CE;alcantaras;2013-12-13;8958
CE;altaneira;2016-03-18;5914
CE;amontada;2016-03-31;31116
CE;aquiraz;2013-11-29;45324
CE;aratuba;2016-03-31;10396
CE;banabuiu;2016-03-18;13698
CE;barbalha;2016-03-31;41915
CE;baturite;2016-03-31;27926
CE;bela_cruz;2016-03-31;21957
CE;brejo_santo;2016-03-31;33841
CE;camocim;2015-11-27;46281
CE;capistrano;2016-03-31;15254
CE;caridade;2016-03-18;15059
CE;carire;2016-03-31;15537
CE;caririacu;2016-03-18;23418
CE;carius;2016-03-18;15776
CE;crateus;2013-11-29;57464
CE;crato;2016-03-18;86177
CE;eusebio;2009-12-18;30601
CE;farias_brito;2016-03-31;16348
CE;forquilha;2013-12-13;17341
CE;frecheirinha;2016-03-31;11067
CE;granjeiro;2016-03-31;5269
CE;groairas;2016-03-31;8631
CE;horizonte;2016-03-31;48187
CE;ibiapina;2015-09-18;17818
CE;iguatu;2015-12-18;69298
CE;ipaporanga;2013-11-29;10071
CE;iraucuba;2016-03-18;17475
CE;itaitinga;2016-03-31;25581
CE;itapaje;2016-03-18;38226
CE;itapipoca;2016-03-18;85401
CE;itapiuna;2016-03-31;16250
CE;itarema;2016-03-31;28879
CE;jardim;2016-03-18;22099
CE;jati;2016-03-18;6573
CE;juazeiro_do_norte;2013-12-13;165949
CE;jucas;2016-03-18;19826
CE;limoeiro_do_norte;2015-11-27;43662
CE;maracanau;2016-03-31;149540
CE;marco;2016-03-18;20412
CE;meruoca;2016-03-18;10389
CE;milagres;2015-12-18;22362
CE;miraima;2016-03-31;11105
CE;missao_velha;2016-03-18;27919
CE;mulungu;2016-03-31;8574
CE;nova_olinda;2016-03-31;11981
CE;ocara;2016-03-18;20727
CE;paraipaba;2016-03-31;22542
CE;paramoti;2016-03-18;9985
CE;penaforte;2016-03-18;6800
CE;porteiras;2016-03-31;13356
CE;quixelo;2015-12-18;12882
CE;quixere;2016-03-18;16952
CE;santana_do_cariri;2016-03-31;13570
CE;sobral;2013-12-13;131478
CE;tejucuoca;2016-03-18;14230
CE;tiangua;2016-03-31;50312
CE;ubajara;2015-11-27;24304
CE;varzea_alegre;2016-03-31;30548
CE;vicosa_do_ceara;2016-03-18;42745
DF;brasilia;2014-03-31;1863883
ES;agua_doce_do_norte;2016-02-26;9794
ES;aguia_branca;2016-03-18;8017
ES;alegre;2014-04-02;24841
ES;apiaca;2013-09-13;6460
ES;baixo_guandu;2013-10-18;24377
ES;boa_esperanca;2013-12-19;11824
ES;bom_jesus_do_norte;2013-09-20;8270
ES;castelo;2010-01-29;28017
ES;divino_de_sao_lourenco;2015-12-11;3859
ES;domingos_martins;2013-10-04;26797
ES;dores_do_rio_preto;2011-11-11;6145
ES;ibiracu;2014-04-02;9294
ES;ibitirama;2015-07-31;7570
ES;itaguacu;2013-10-18;12304
ES;itapemirim;2014-04-02;26205
ES;itarana;2013-10-04;9593
ES;joao_neiva;2016-01-15;13168
ES;laranja_da_terra;2016-03-31;9435
ES;marechal_floriano;2016-03-04;12724
ES;marilandia;2016-02-24;10355
ES;mimoso_do_sul;2016-03-31;21580
ES;mucurici;2013-12-18;5069
ES;muniz_freire;2014-04-02;14812
ES;ponto_belo;2016-03-31;6206
ES;rio_novo_do_sul;2014-04-02;9715
ES;santa_leopoldina;2013-10-04;10515
ES;santa_teresa;2013-10-11;18849
ES;sao_domingos_do_norte;2016-03-22;7202
ES;sao_roque_do_canaa;2016-03-29;9612
ES;viana;2010-01-29;41591
ES;vila_pavao;2016-02-12;7302
ES;vila_valerio;2016-03-11;12008
ES;vitoria;2016-03-31;257311
GO;abadia_de_goias;2014-02-14;6257
GO;agua_fria_de_goias;2016-03-19;4445
GO;agua_limpa;2016-03-19;2135
GO;alto_horizonte;2016-03-12;5360
GO;alvorada_do_norte;2016-03-04;6101
GO;amaralina;2016-03-11;2670
GO;anapolis;2014-02-14;243795
GO;anhanguera;2015-12-18;1006
GO;aparecida_de_goiania;2014-02-14;273686
GO;apore;2016-03-19;3275
GO;aragoiania;2014-02-14;6855
GO;araguapaz;2016-03-12;6081
GO;arenopolis;2016-02-26;3280
GO;aruana;2016-03-19;5711
GO;aurilandia;2016-03-19;3298
GO;barro_alto;2016-03-12;7377
GO;bela_vista_de_goias;2014-02-14;18901
GO;brazabrantes;2014-02-14;2745
GO;buriti_alegre;2016-03-19;7367
GO;buritinopolis;2016-03-04;3118
GO;cachoeira_alta;2016-03-12;7495
GO;cachoeira_de_goias;2016-03-19;1587
GO;cachoeira_dourada;2016-03-11;7448
GO;caiaponia;2016-02-26;12434
GO;caldas_novas;2016-03-19;55834
GO;caldazinha;2014-02-14;3003
GO;campestre_de_goias;2014-02-14;3592
GO;campinorte;2016-03-12;8720
GO;campo_alegre_de_goias;2016-03-12;4611
GO;campo_limpo_de_goias;2014-02-14;5597
GO;campos_belos;2016-03-11;14258
GO;castelandia;2016-03-12;3556
GO;catalao;2016-01-29;64372
GO;caturai;2014-02-14;3887
GO;cezarina;2016-02-26;7403
GO;chapadao_do_ceu;2016-02-26;5764
GO;cidade_ocidental;2016-03-19;35787
GO;cocalzinho_de_goias;2012-04-01;11934
GO;corumba_de_goias;2012-04-01;7252
GO;corumbaiba;2016-01-31;6256
GO;cristianopolis;2016-02-26;3087
GO;cumari;2015-12-18;2509
GO;damianopolis;2016-03-04;3262
GO;damolandia;2014-02-14;3264
GO;davinopolis;2016-01-29;2458
GO;doverlandia;2016-02-05;5903
GO;edealina;2016-02-26;3570
GO;edeia;2016-02-26;8923
GO;estrela_do_norte;2016-02-26;2947
GO;faina;2016-03-11;6190
GO;firminopolis;2016-03-19;8037
GO;formoso;2016-02-19;4331
GO;goianapolis;2014-02-14;9594
GO;goianesia;2016-03-18;46494
GO;goiania;2012-03-23;909428
GO;goianira;2014-02-14;25347
GO;goias;2016-03-11;19816
GO;guapo;2014-02-14;11093
GO;guaraita;2016-02-26;2398
GO;hidrolandia;2009-12-07;13150
GO;inhumas;2014-02-14;39104
GO;ipameri;2016-03-12;19716
GO;itaguari;2016-03-12;4151
GO;itaguaru;2016-03-11;5069
GO;itaja;2016-03-19;3891
GO;itapuranga;2016-03-12;21123
GO;itumbiara;2016-03-11;71384
GO;ivolandia;2016-03-12;2995
GO;jatai;2016-03-12;64961
GO;lagoa_santa;2016-03-19;1401
GO;mambai;2016-03-04;5587
GO;mara_rosa;2016-03-11;8070
GO;marzagao;2016-03-19;1962
GO;maurilandia;2016-03-19;8520
GO;moipora;2016-02-26;2185
GO;monte_alegre_de_goias;2016-03-11;5429
GO;montividiu;2016-02-26;8440
GO;montividiu_do_norte;2016-02-19;3240
GO;morrinhos;2016-03-19;33237
GO;mossamedes;2016-03-19;4329
GO;mozarlandia;2016-03-19;10780
GO;mutunopolis;2016-02-26;3531
GO;neropolis;2014-02-14;20193
GO;nova_crixas;2016-03-12;8593
GO;nova_iguacu_de_goias;2016-03-12;2647
GO;nova_veneza;2014-02-14;6981
GO;ouro_verde_de_goias;2014-02-14;3960
GO;ouvidor;2016-01-29;5633
GO;palestina_de_goias;2016-01-19;3407
GO;palmeiras_de_goias;2016-02-26;18883
GO;palmelo;2016-02-26;2137
GO;palminopolis;2016-03-18;3783
GO;panama;2016-02-26;2495
GO;perolandia;2016-02-26;3002
GO;piracanjuba;2016-03-12;19100
GO;piranhas;2016-03-11;9450
GO;planaltina;2016-03-19;53672
GO;rialma;2016-03-18;8767
GO;rianapolis;2016-03-18;3894
GO;rio_quente;2016-03-19;3293
GO;rio_verde;2016-03-18;118315
GO;santa_cruz_de_goias;2016-02-26;2981
GO;santa_helena_de_goias;2016-03-19;28483
GO;santa_isabel;2016-03-18;3476
GO;santa_rita_do_novo_destino;2016-03-18;2611
GO;santa_tereza_de_goias;2016-02-19;3276
GO;santo_antonio_da_barra;2016-02-26;3653
GO;santo_antonio_de_goias;2014-02-14;5171
GO;santo_antonio_do_descoberto;2016-03-19;40108
GO;sao_luis_de_montes_belos;2016-03-11;23426
GO;senador_canedo;2014-02-14;58487
GO;serranopolis;2016-02-26;5370
GO;simolandia;2016-03-04;5328
GO;sitio_d_abadia;2016-03-04;2634
GO;taquaral_de_goias;2016-03-12;3928
GO;terezopolis_de_goias;2014-02-14;5745
GO;tres_ranchos;2016-01-29;3155
GO;trindade;2014-02-14;76296
GO;trombas;2016-02-19;2902
GO;turvania;2016-03-18;4459
GO;uruacu;2016-03-12;26346
GO;valparaiso_de_goias;2016-03-12;72988
GO;varjao;2016-03-19;3707
GO;vila_propicio;2016-03-18;4072
MA;acailandia;2016-02-29;73446
MA;bacabal;2016-02-19;64517
MA;bacurituba;2015-12-04;5168
MA;balsas;2015-12-10;54410
MA;barra_do_corda;2013-12-19;55056
MA;belagua;2016-03-31;5556
MA;benedito_leite;2012-02-16;4366
MA;cajapio;2010-12-08;8285
MA;caxias;2016-03-30;103749
MA;codo;2015-12-17;78212
MA;coroata;2016-01-29;44179
MA;esperantinopolis;2016-01-29;13661
MA;feira_nova_do_maranhao;2015-11-20;5682
MA;fernando_falcao;2013-12-19;6435
MA;fortaleza_dos_nogueiras;2015-12-11;9094
MA;imperatriz;2016-02-17;162542
MA;jenipapo_dos_vieiras;2013-12-19;10454
MA;junco_do_maranhao;2016-03-31;4378
MA;maracacume;2016-03-31;12312
MA;matinha;2016-02-26;17606
MA;matoes;2016-03-31;23025
MA;moncao;2015-11-29;19578
MA;nova_colinas;2015-11-06;4009
MA;nova_iorque;2012-12-08;3842
MA;paco_do_lumiar;2010-02-27;49959
MA;pastos_bons;2012-12-08;13194
MA;paulo_ramos;2016-02-19;14676
MA;peritoro;2015-10-30;15279
MA;pindare_mirim;2016-03-18;22517
MA;pocao_de_pedras;2016-01-29;15401
MA;raposa;2010-01-23;16474
MA;riachao;2015-09-01;14164
MA;santa_ines;2016-03-11;56457
MA;sao_bento;2016-02-19;26486
MA;sao_domingos_do_azeitao;2012-12-08;5626
MA;sao_joao_batista;2010-12-08;16858
MA;sao_jose_de_ribamar;2013-12-19;88168
MA;sao_luis;2013-12-19;676331
MA;sao_vicente_ferrer;2010-12-08;16559
MA;timbiras;2013-12-17;18962
MA;timon;2016-02-04;104917
MA;tufilandia;2016-03-31;5791
MA;urbano_santos;2016-03-31;19224
MA;viana;2016-01-12;34880
MG;abre_campo;2015-03-21;11154
MG;arantina;2015-12-18;2663
MG;arapora;2012-02-29;5741
MG;arapua;2015-03-10;3009
MG;belo_vale;2015-03-09;7690
MG;bom_jesus_do_amparo;2012-02-29;4617
MG;bras_pires;2013-08-30;4293
MG;cachoeira_dourada;2012-01-31;2495
MG;carvalhopolis;2015-12-18;3162
MG;cedro_do_abaete;2015-12-18;1390
MG;chacara;2015-12-18;2646
MG;chiador;2015-12-18;2988
MG;claro_dos_pocoes;2015-12-18;7474
MG;coimbra;2012-02-29;6124
MG;conceicao_dos_ouros;2015-12-18;8361
MG;cordislandia;2015-12-18;3078
MG;corrego_novo;2015-12-18;3664
MG;curvelo;2010-02-26;52103
MG;diogo_de_vasconcelos;2015-12-18;3819
MG;divinesia;2012-02-29;3236
MG;divinopolis;2013-11-29;158536
MG;dores_do_turvo;2013-08-30;4838
MG;douradoquara;2015-12-18;1897
MG;espinosa;2015-05-14;25244
MG;estrela_dalva;2012-02-29;2296
MG;faria_lemos;2012-02-29;3073
MG;frei_lagonegro;2015-12-18;3247
MG;galileia;2012-02-29;5368
MG;guaraciama;2015-12-18;5079
MG;guidoval;2015-12-18;6246
MG;ibitiura_de_minas;2015-12-18;3249
MG;irai_de_minas;2015-12-18;5657
MG;itaguara;2012-02-03;10032
MG;itapeva;2012-02-03;6784
MG;itueta;2015-12-18;5268
MG;joaquim_felicio;2015-12-18;3594
MG;juramento;2015-12-18;4431
MG;madre_de_deus_de_minas;2015-12-18;4301
MG;mar_de_espanha;2015-12-18;9679
MG;marmelopolis;2012-02-29;2874
MG;mata_verde;2012-02-29;6392
MG;miradouro;2015-03-12;8527
MG;montezuma;2012-02-03;5246
MG;morro_da_garca;2015-12-18;2758
MG;nova_belem;2015-12-18;3616
MG;nova_modica;2015-12-18;3252
MG;nova_porteirinha;2015-12-18;6070
MG;para_de_minas;2010-02-26;56713
MG;passabem;2015-12-18;1839
MG;pedra_bonita;2015-12-18;5497
MG;pedra_do_indaia;2015-12-18;3588
MG;piau;2015-12-18;2910
MG;ponte_nova;2010-02-26;43814
MG;prudente_de_morais;2015-12-18;7909
MG;romaria;2015-12-18;3276
MG;santa_barbara_do_monte_verde;2015-12-18;3309
MG;santa_efigenia_de_minas;2012-02-29;3878
MG;santa_rita_de_jacutinga;2015-12-18;4560
MG;santa_rita_do_itueto;2012-02-29;4987
MG;santana_de_cataguases;2015-12-18;3228
MG;santo_antonio_do_rio_abaixo;2012-01-31;1791
MG;santo_hipolito;2015-12-18;3119
MG;sao_bento_abade;2015-03-07;3990
MG;sao_domingos_das_dores;2015-12-18;5107
MG;sao_joao_del_rei;2010-02-26;64850
MG;sao_sebastiao_da_vargem_alegre;2015-12-18;2750
MG;sao_thome_das_letras;2015-12-18;5285
MG;senador_cortes;2015-12-18;2417
MG;senador_firmino;2013-08-30;6471
MG;senador_jose_bento;2015-02-13;2414
MG;senhora_de_oliveira;2015-12-18;5352
MG;seritinga;2015-12-18;1854
MG;serranos;2015-12-18;1951
MG;taparuba;2015-12-18;3149
MG;tapira;2013-05-31;4211
MG;tapirai;2015-12-18;2150
MG;umburatiba;2012-01-31;2476
MG;uniao_de_minas;2015-02-23;3479
