uf;municipio;data;eleitores
MG;uruana_de_minas;2015-12-18;3105
MG;vieiras;2015-12-18;3566
MS;bandeirantes;2013-10-04;5695
MS;bonito;2015-12-18;16202
MS;camapua;2012-03-30;11404
MS;fatima_do_sul;2008-04-01;13794
MS;jaraguari;2013-10-04;5462
MS;jatei;2012-02-24;3448
MS;ribas_do_rio_pardo;2012-03-30;12565
MS;sidrolandia;2012-03-30;26679
MS;vicentina;2012-03-30;4625
MT;acorizal;2011-11-16;4996
MT;araguaiana;2013-05-31;2838
MT;araguainha;2015-10-07;886
MT;campo_verde;2010-12-08;24015
MT;campos_de_julio;2014-02-28;4106
MT;chapada_dos_guimaraes;2012-01-27;13809
MT;cocalinho;2013-06-14;4872
MT;indiavai;2013-07-19;2082
MT;jaciara;2016-03-31;19714
MT;jangada;2011-12-09;6285
MT;lucas_do_rio_verde;2013-11-21;33333
MT;luciara;2013-07-31;1984
MT;nobres;2013-06-28;11458
MT;nortelandia;2015-10-15;4974
MT;nossa_senhora_do_livramento;2011-12-19;10905
MT;nova_brasilandia;2015-10-29;3461
MT;nova_mutum;2016-03-31;24662
MT;planalto_da_serra;2013-05-09;2259
MT;pocone;2013-10-31;23200
MT;ponte_branca;2011-12-17;1610
MT;pontes_e_lacerda;2013-11-14;29649
MT;primavera_do_leste;2016-02-26;39637
MT;ribeiraozinho;2015-08-28;1915
MT;rondonopolis;2014-03-28;139260
MT;rosario_oeste;2013-09-28;13628
MT;santo_antonio_do_leverger;2012-01-27;13886
MT;serra_nova_dourada;2013-06-14;1451
MT;torixoreu;2015-10-29;3260
MT;vale_de_sao_domingos;2011-12-07;2824
PA;afua;2015-08-29;23119
PA;ananindeua;2014-01-25;278728
PA;barcarena;2014-03-01;70802
PA;belterra;2016-03-26;13743
PA;braganca;2015-11-28;78654
PA;canaa_dos_carajas;2015-12-19;26685
PA;capanema;2010-01-25;45256
PA;capitao_poco;2014-04-05;35807
PA;castanhal;2014-04-05;113568
PA;curuca;2013-08-31;27699
PA;marituba;2015-12-19;65588
PA;mojui_dos_campos;2016-03-26;16923
PA;paragominas;2013-10-05;65222
PA;parauapebas;2015-12-19;136953
PA;peixe_boi;2012-04-01;6788
PA;ponta_de_pedras;2015-11-28;18880
PA;primavera;2015-12-12;9649
PA;quatipuru;2015-12-12;9711
PA;santarem;2016-03-26;202179
PA;sao_joao_de_pirabas;2015-12-12;16433
PA;terra_alta;2013-08-31;9689
PA;tracuateua;2015-11-28;21923
PB;aguiar;2014-03-21;4616
PB;alagoa_nova;2016-03-18;15537
PB;alcantil;2016-03-18;4453
PB;algodao_de_jandaira;2016-03-18;2733
PB;amparo;2016-03-18;2216
PB;aparecida;2016-03-18;6566
PB;aracagi;2016-03-18;14670
PB;areia_de_baraunas;2016-03-18;1879
PB;areial;2016-03-18;5564
PB;assuncao;2016-03-18;3411
PB;bananeiras;2016-03-18;17780
PB;barra_de_santana;2016-03-18;7410
PB;barra_de_sao_miguel;2016-03-18;4487
PB;bayeux;2016-03-18;70354
PB;boa_ventura;2016-03-18;5238
PB;boa_vista;2014-03-21;5489
PB;boqueirao;2016-03-18;13279
PB;borborema;2016-03-18;4653
PB;cabaceiras;2016-03-18;4344
PB;cabedelo;2009-12-19;38345
PB;cacimba_de_areia;2016-03-18;3194
PB;cacimbas;2016-03-18;5316
PB;caicara;2014-03-21;6210
PB;cajazeirinhas;2016-03-18;3445
PB;camalau;2016-03-18;4977
PB;campina_grande;2014-03-21;279142
PB;capim;2014-03-21;4456
PB;caraubas;2016-03-18;3626
PB;catingueira;2014-03-21;4139
PB;caturite;2016-03-18;4422
PB;congo;2016-03-18;4600
PB;coxixola;2016-03-18;1708
PB;cubati;2016-03-18;5983
PB;cuite_de_mamanguape;2014-03-21;6147
PB;cuitegi;2016-03-18;5570
PB;curral_de_cima;2016-03-18;4941
PB;curral_velho;2016-03-18;2079
PB;desterro;2016-03-18;6785
PB;diamante;2016-03-18;5564
PB;dona_ines;2016-03-18;9187
PB;emas;2014-03-21;2790
PB;esperanca;2016-03-18;24739
PB;guarabira;2016-03-18;39697
PB;gurjao;2016-03-18;2966
PB;igaracy;2014-03-21;5694
PB;imaculada;2016-03-18;8537
PB;itaporanga;2016-03-18;17044
PB;itapororoca;2014-03-21;12565
PB;jacarau;2016-03-18;12650
PB;joao_pessoa;2014-03-21;479456
PB;juazeirinho;2016-03-18;12597
PB;junco_do_serido;2016-03-18;5196
PB;lagoa;2016-03-18;4340
PB;lagoa_de_dentro;2016-03-18;6028
PB;lagoa_seca;2014-03-21;19472
PB;lastro;2016-03-18;3214
PB;livramento;2016-03-18;5507
PB;logradouro;2014-03-21;3087
PB;lucena;2016-03-18;9974
PB;mae_d_agua;2016-03-18;3714
PB;mamanguape;2014-03-21;31637
PB;marizopolis;2016-03-18;5109
PB;massaranduba;2014-03-21;10097
PB;mataraca;2014-03-21;6411
PB;matinhas;2016-03-18;3906
PB;matureia;2016-03-18;5167
PB;montadas;2016-03-18;3981
PB;monteiro;2016-03-18;24026
PB;nazarezinho;2016-03-18;6195
PB;nova_olinda;2014-03-21;5116
PB;olho_d_agua;2014-03-21;6617
PB;olivedos;2016-03-18;3349
PB;parari;2016-03-18;1996
PB;passagem;2016-03-18;2240
PB;patos;2016-03-18;66382
PB;paulista;2016-03-18;9542
PB;pedra_branca;2016-03-18;3585
PB;pedras_de_fogo;2010-03-19;21501
PB;pedro_regis;2016-03-18;4522
PB;pianco;2012-03-23;11717
PB;piloes;2016-03-18;6769
PB;piloezinhos;2016-03-18;5170
PB;pombal;2016-03-18;24833
PB;quixaba;2016-03-18;1784
PB;remigio;2016-03-18;13332
PB;riacho_de_santo_antonio;2016-03-18;1884
PB;salgadinho;2016-03-18;2763
PB;santa_cruz;2016-03-18;5318
PB;santa_luzia;2016-03-18;11531
PB;santa_rita;2016-03-18;90540
PB;santa_teresinha;2016-03-18;4693
PB;santana_dos_garrotes;2012-03-23;6160
PB;santo_andre;2016-03-18;2584
PB;sao_bentinho;2016-03-18;3510
PB;sao_domingos;2016-03-18;2836
PB;sao_domingos_do_cariri;2016-03-18;2528
PB;sao_francisco;2016-03-18;3428
PB;sao_joao_do_cariri;2016-03-18;4064
PB;sao_joao_do_tigre;2016-03-18;3607
PB;sao_jose_da_lagoa_tapada;2016-03-18;6266
PB;sao_jose_de_caiana;2016-03-18;4997
PB;sao_jose_de_espinharas;2016-03-18;3912
PB;sao_jose_do_bonfim;2016-03-18;3351
PB;sao_jose_do_sabugi;2016-03-18;3634
PB;sao_jose_dos_cordeiros;2016-03-18;3099
PB;sao_mamede;2016-03-18;6400
PB;sao_sebastiao_de_lagoa_de_roca;2016-03-18;8697
PB;sao_sebastiao_do_umbuzeiro;2016-03-18;2857
PB;sao_vicente_do_serido;2016-03-18;8284
PB;serra_branca;2016-03-18;9908
PB;serra_da_raiz;2014-03-21;2518
PB;serra_grande;2016-03-18;2747
PB;soledade;2016-03-18;10782
PB;sousa;2016-03-18;46970
PB;sume;2016-03-18;12777
PB;taperoa;2016-03-18;10816
PB;teixeira;2016-03-18;10484
PB;tenorio;2016-03-18;2509
PB;varzea;2016-03-18;2347
PB;vieiropolis;2016-03-18;5037
PB;zabele;2016-03-18;2018
PE;afogados_da_ingazeira;2014-03-31;28100
PE;alianca;2011-12-19;28580
PE;altinho;2014-03-31;17388
PE;amaraji;2016-03-31;17494
PE;aracoiaba;2015-12-18;14518
PE;araripina;2014-03-31;55340
PE;arcoverde;2014-03-31;47099
PE;barreiros;2014-03-31;32094
PE;bezerros;2016-03-31;46004
PE;bom_jardim;2016-03-31;31653
PE;bonito;2016-03-31;30486
PE;brejao;2016-03-31;8429
PE;cachoeirinha;2014-01-14;15825
PE;camocim_de_sao_felix;2016-03-31;14503
PE;camutanga;2013-12-12;7140
PE;canhotinho;2014-02-28;18380
PE;carnaiba;2013-11-29;14907
PE;caruaru;2011-12-19;196486
PE;catende;2011-12-19;25657
PE;cupira;2012-03-30;19008
PE;custodia;2014-03-31;27017
PE;escada;2014-03-31;48237
PE;fernando_de_noronha;2012-03-23;2114
PE;ferreiros;2014-01-23;8834
PE;garanhuns;2014-03-31;88303
PE;gloria_do_goita;2016-03-31;22864
PE;goiana;2014-03-31;58563
PE;ibirajuba;2016-03-31;6580
PE;igarassu;2014-03-31;69647
PE;iguaracy;2015-10-02;9484
PE;ilha_de_itamaraca;2009-12-19;14782
PE;ingazeira;2015-11-11;3501
PE;ipojuca;2014-03-31;62878
PE;itaiba;2014-03-31;19113
PE;itambe;2014-03-31;25729
PE;itapissuma;2009-12-19;16589
PE;jatoba;2016-03-31;10189
PE;jucati;2016-03-31;8615
PE;jupi;2016-03-31;10188
PE;jurema;2013-12-19;11040
PE;lajedo;2016-03-31;27245
PE;limoeiro;2016-03-31;47016
PE;macaparana;2011-12-19;18213
PE;moreilandia;2014-03-11;8719
PE;moreno;2014-03-31;43223
PE;nazare_da_mata;2016-03-31;25954
PE;olinda;2016-03-31;309465
PE;palmares;2014-03-31;44757
PE;paranatama;2016-03-31;8694
PE;passira;2016-03-31;25456
PE;paulista;2016-03-31;203873
PE;petrolandia;2014-03-31;24260
PE;petrolina;2016-03-31;188039
PE;quixaba;2016-02-23;5072
PE;recife;2014-03-31;1165432
PE;rio_formoso;2010-03-19;17227
PE;salgueiro;2014-03-31;38698
PE;sanharo;2011-12-19;13951
PE;santa_cruz_do_capibaribe;2016-03-31;56130
PE;santa_maria_do_cambuca;2016-03-31;10326
PE;sao_caitano;2014-03-14;29049
PE;sao_joaquim_do_monte;2014-01-21;17281
PE;sao_jose_da_coroa_grande;2014-03-31;14005
PE;sao_vicente_ferrer;2014-03-31;14862
PE;serra_talhada;2014-03-31;57625
PE;sirinhaem;2014-01-14;26020
PE;solidao;2016-02-24;4943
PE;tabira;2014-01-15;19991
PE;tacaimbo;2014-02-06;10445
PE;tacaratu;2016-03-31;14483
PE;tamandare;2010-03-19;14704
PE;timbauba;2014-03-31;46510
PE;vicencia;2011-12-19;22680
PE;vitoria_de_santo_antao;2016-03-31;98453
PI;alto_longa;2016-03-21;11538
PI;altos;2015-12-17;30482
PI;amarante;2016-03-21;14244
PI;anisio_de_abreu;2015-10-30;6554
PI;antonio_almeida;2016-03-21;2973
PI;aroeiras_do_itaim;2015-12-17;3132
PI;assuncao_do_piaui;2016-03-21;6267
PI;barras;2015-10-30;34106
PI;batalha;2015-12-17;21274
PI;boa_hora;2015-10-30;5763
PI;bom_jesus;2015-12-17;15060
PI;bom_principio_do_piaui;2015-12-17;5455
PI;bonfim_do_piaui;2015-10-30;4487
PI;brasileira;2016-03-21;6972
PI;brejo_do_piaui;2016-03-21;3611
PI;buriti_dos_lopes;2015-12-17;15256
PI;buriti_dos_montes;2015-12-17;5918
PI;cabeceiras_do_piaui;2015-10-30;8602
PI;cajazeiras_do_piaui;2016-03-21;2868
PI;cajueiro_da_praia;2014-03-31;5919
PI;campinas_do_piaui;2016-03-21;4851
PI;campo_maior;2015-10-30;35289
PI;canto_do_buriti;2016-03-21;15582
PI;caraubas_do_piaui;2015-12-17;4767
PI;castelo_do_piaui;2015-12-17;16033
PI;caxingo;2015-12-17;4675
PI;coivaras;2015-12-17;4230
PI;colonia_do_piaui;2016-03-21;5980
PI;coronel_jose_dias;2015-10-30;4664
PI;corrente;2015-12-17;18145
PI;currais;2015-12-17;4800
PI;dirceu_arcoverde;2015-10-30;5701
PI;dom_expedito_lopes;2015-12-17;6082
PI;dom_inocencio;2015-10-30;7232
PI;domingos_mourao;2015-12-17;3682
PI;elesbao_veloso;2016-03-21;12564
PI;esperantina;2015-12-17;28697
PI;fartura_do_piaui;2015-10-30;4257
PI;floresta_do_piaui;2016-03-21;2592
PI;floriano;2012-02-16;39663
PI;francisco_santos;2012-02-15;7146
PI;geminiano;2015-12-17;5288
PI;ilha_grande;2014-03-31;7325
PI;inhuma;2016-03-21;12583
PI;jatoba_do_piaui;2015-10-30;5544
PI;joca_marques;2016-03-21;4439
PI;jose_de_freitas;2014-03-31;29997
PI;juazeiro_do_piaui;2015-12-17;5525
PI;jurema;2015-10-30;4172
PI;lagoa_alegre;2015-12-17;7142
PI;lagoa_de_sao_francisco;2015-12-17;5030
PI;lagoa_do_sitio;2016-03-21;4291
PI;landri_sales;2016-03-21;4481
PI;luis_correia;2014-03-31;23820
PI;luzilandia;2016-03-21;19189
PI;madeiro;2016-03-21;6131
PI;manoel_emidio;2016-03-21;4473
PI;miguel_alves;2016-03-21;24186
PI;milton_brandao;2015-12-17;5634
PI;morro_do_chapeu_do_piaui;2015-12-17;5646
PI;nazaria;2014-03-31;10123
PI;nossa_senhora_de_nazare;2015-10-30;4794
PI;novo_oriente_do_piaui;2016-03-21;5587
PI;novo_santo_antonio;2016-03-21;3717
PI;oeiras;2014-03-31;26933
PI;pajeu_do_piaui;2016-03-21;3221
PI;palmeirais;2016-03-21;11256
PI;parnaiba;2014-03-31;97356
PI;pau_d_arco_do_piaui;2015-12-17;4088
PI;pedro_ii;2015-12-17;29430
PI;picos;2012-02-15;46494
PI;piracuruca;2009-12-08;19923
PI;piripiri;2010-03-19;43471
PI;porto_alegre_do_piaui;2016-03-21;1902
PI;redencao_do_gurgueia;2015-12-17;6130
PI;regeneracao;2016-03-21;14224
PI;santa_rosa_do_piaui;2016-03-21;4424
PI;santana_do_piaui;2015-12-17;3750
PI;santo_inacio_do_piaui;2016-03-21;3285
PI;sao_braz_do_piaui;2015-10-30;3838
PI;sao_francisco_do_piaui;2016-03-21;5611
PI;sao_joao_da_fronteira;2016-03-21;4769
PI;sao_joao_da_serra;2015-12-17;6259
PI;sao_joao_da_varjota;2016-03-21;3951
PI;sao_jose_do_divino;2016-03-21;4712
PI;sao_jose_do_piaui;2015-12-17;5639
PI;sao_lourenco_do_piaui;2015-10-30;4365
PI;sao_miguel_do_fidalgo;2016-03-21;2531
PI;sao_miguel_do_tapuio;2016-03-21;15539
PI;sao_raimundo_nonato;2015-10-30;21962
PI;sebastiao_barros;2015-12-17;3910
PI;sigefredo_pacheco;2015-10-30;7964
PI;sussuapara;2015-12-17;5542
PI;tamboril_do_piaui;2016-03-21;2715
PI;teresina;2014-03-31;531322
PI;uniao;2015-12-17;33736
PI;urucui;2016-03-21;15352
PI;valenca_do_piaui;2016-03-21;16337
PI;varzea_branca;2015-10-30;4023
PR;adrianopolis;2015-10-16;4889
PR;agudos_do_sul;2016-03-31;6647
PR;almirante_tamandare;2015-11-30;67657
PR;altamira_do_parana;2016-03-31;3921
PR;apucarana;2015-12-22;93430
PR;araucaria;2016-03-31;93286
PR;balsa_nova;2010-01-30;9301
PR;barracao;2015-09-30;7234
PR;bocaiuva_do_sul;2015-10-16;8396
PR;bom_jesus_do_sul;2015-09-30;3472
PR;cambe;2015-11-30;73691
PR;cambira;2015-12-22;6036
PR;campina_da_lagoa;2016-03-31;12159
PR;campina_do_simao;2015-12-18;3374
PR;campina_grande_do_sul;2015-10-30;30096
PR;campo_bonito;2016-01-29;3806
PR;campo_largo;2014-03-28;82517
PR;campo_magro;2015-11-30;18031
PR;campo_mourao;2016-03-31;66234
PR;candoi;2015-12-18;11467
PR;cascavel;2016-01-31;206372
PR;colombo;2015-12-18;146783
PR;contenda;2016-02-29;11047
PR;coronel_vivida;2016-03-31;16760
PR;curitiba;2012-01-20;1310968
PR;diamante_do_sul;2016-01-29;2938
PR;doutor_camargo;2013-10-04;4993
PR;farol;2016-03-31;2815
PR;fazenda_rio_grande;2016-03-31;62354
PR;floresta;2013-10-04;5153
PR;florestopolis;2015-10-30;9644
PR;foz_do_iguacu;2016-03-31;188311
PR;foz_do_jordao;2015-12-18;4102
PR;guaraniacu;2016-01-29;11319
PR;guarapuava;2015-12-18;121311
PR;honorio_serpa;2016-03-31;4593
PR;itaperucu;2015-10-30;17671
PR;ivatuba;2013-10-04;2628
PR;janiopolis;2016-03-31;5623
PR;lapa;2016-02-29;35210
PR;lindoeste;2016-01-31;4946
PR;londrina;2013-09-06;360856
PR;luiziana;2016-03-31;5933
PR;mandirituba;2016-03-31;17076
PR;maringa;2013-10-04;257320
PR;miraselva;2015-10-30;1840
PR;nova_cantu;2016-03-31;6381
PR;novo_itacolomi;2015-12-22;2495
PR;ouro_verde_do_oeste;2015-11-30;4420
PR;paicandu;2013-10-04;25844
PR;paranagua;2015-12-22;102562
PR;pinhais;2015-11-30;91095
PR;piraquara;2015-10-30;58591
PR;ponta_grossa;2016-01-29;231489
PR;porecatu;2015-10-30;10800
PR;prado_ferreira;2015-10-30;3105
PR;quatro_barras;2015-10-30;13907
PR;rio_branco_do_sul;2015-10-30;23626
PR;salgado_filho;2015-09-30;3722
PR;santa_tereza_do_oeste;2016-01-31;8223
PR;santa_terezinha_de_itaipu;2016-03-31;16889
PR;sao_jose_dos_pinhais;2016-03-31;182528
PR;sao_pedro_do_iguacu;2015-11-30;5189
PR;tamarana;2013-09-06;8962
PR;tijucas_do_sul;2016-03-31;11046
PR;toledo;2015-11-30;92496
PR;tunas_do_parana;2015-10-16;4618
PR;turvo;2015-12-18;11208
RJ;armacao_dos_buzios;2009-07-14;18614
RJ;niteroi;2013-11-14;378528
RN;afonso_bezerra;2015-10-10;9465
RN;agua_nova;2013-05-08;2523
RN;alexandria;2010-01-16;9990
RN;almino_afonso;2013-05-08;4948
RN;alto_do_rodrigues;2015-11-27;10850
RN;areia_branca;2013-06-13;19866
RN;assu;2014-04-12;40435
RN;baia_formosa;2016-03-31;7142
RN;barauna;2014-04-04;17890
RN;barcelona;2013-05-08;4270
RN;bom_jesus;2010-12-15;7620
RN;brejinho;2013-06-13;9451
RN;caico;2015-11-27;43948
RN;canguaretama;2016-03-31;23933
RN;caraubas;2010-01-09;15279
RN;carnaubais;2014-04-12;8662
RN;ceara_mirim;2015-10-15;51704
RN;encanto;2013-05-08;4339
RN;equador;2013-06-13;4850
RN;espirito_santo;2016-03-04;7552
RN;francisco_dantas;2013-05-08;2741
RN;frutuoso_gomes;2013-05-08;4320
RN;galinhos;2015-12-02;2228
RN;goianinha;2016-03-04;18677
RN;governador_dix_sept_rosado;2013-05-10;11904
RN;grossos;2013-06-13;7798
RN;guamare;2010-01-28;10066
RN;ielmo_marinho;2010-12-15;10212
RN;ipanguacu;2014-04-12;12722
RN;itaja;2014-04-12;6786
RN;jardim_de_piranhas;2015-11-27;11374
RN;joao_dias;2010-01-09;2321
RN;jundia;2016-03-04;3593
RN;lagoa_de_pedras;2015-10-10;6544
RN;lagoa_de_velhos;2013-05-08;3161
RN;lagoa_salgada;2013-06-13;8539
RN;lucrecia;2013-05-08;3299
RN;macaiba;2010-12-15;44813
RN;macau;2010-01-28;19765
RN;monte_alegre;2013-06-13;16292
RN;mossoro;2014-04-04;166572
RN;natal;2013-12-14;523022
RN;nisia_floresta;2010-03-30;15821
RN;parelhas;2013-06-13;16549
RN;parnamirim;2016-03-12;117062
RN;pau_dos_ferros;2013-05-08;19799
RN;pedro_avelino;2010-01-23;5377
RN;pendencias;2015-11-27;11163
RN;piloes;2010-01-16;3189
RN;porto_do_mangue;2014-04-12;4695
RN;pureza;2015-10-10;7390
RN;rafael_fernandes;2013-05-08;4304
RN;rafael_godeiro;2013-05-08;3401
RN;riacho_de_santana;2013-05-08;3715
RN;ruy_barbosa;2013-05-08;3671
RN;santana_do_serido;2013-06-13;2353
RN;sao_fernando;2010-03-30;2948
RN;sao_francisco_do_oeste;2013-05-08;3582
RN;sao_goncalo_do_amarante;2016-03-31;65946
RN;sao_jose_de_mipibu;2010-03-30;26738
RN;sao_tome;2013-05-08;8795
RN;senador_eloi_de_souza;2015-10-10;5228
RN;serra_do_mel;2014-04-04;8975
RN;tibau;2013-06-13;4085
RN;tibau_do_sul;2016-03-04;10272
RN;timbauba_dos_batistas;2010-03-30;2196
RN;vera_cruz;2013-06-13;9001
RN;vila_flor;2016-03-31;2600
RO;alto_paraiso;2013-07-31;11745
RO;ariquemes;2013-07-31;62399
RO;buritis;2013-10-31;22628
RO;cabixi;2013-08-30;5223
RO;cacaulandia;2013-07-02;4266
RO;campo_novo_de_rondonia;2013-10-30;7768
RO;candeias_do_jamari;2011-12-19;13366
RO;castanheiras;2011-12-16;3397
RO;colorado_do_oeste;2008-04-01;13310
RO;cujubim;2013-05-31;9919
RO;guajara_mirim;2013-08-30;27348
RO;itapua_do_oeste;2011-12-09;5446
RO;ji_parana;2015-12-18;84966
RO;machadinho_d_oeste;2013-10-31;22333
RO;monte_negro;2013-07-02;10859
RO;nova_mamore;2013-08-30;15042
RO;porto_velho;2012-03-20;279529
RO;primavera_de_rondonia;2013-10-01;3289
RO;rio_crespo;2013-05-31;3129
RO;vale_do_anari;2013-10-30;6310
RR;boa_vista;2013-12-01;184292
RS;acegua;2016-03-15;3873
RS;agua_santa;2015-12-02;2998
