uf;municipio;data;eleitores
RS;ajuricaba;2013-09-11;6048
RS;alegria;2015-09-30;3394
RS;almirante_tamandare_do_sul;2014-03-26;1988
RS;alpestre;2016-03-16;6283
RS;alto_alegre;2013-07-17;1672
RS;alto_feliz;2013-07-31;2529
RS;alvorada;2016-03-16;140356
RS;amaral_ferrador;2016-03-16;4933
RS;ametista_do_sul;2016-03-09;5478
RS;andre_da_rocha;2013-12-18;1361
RS;anta_gorda;2015-12-18;5121
RS;arambare;2013-06-12;3598
RS;ararica;2013-11-20;4678
RS;aratiba;2015-12-16;5652
RS;arroio_do_meio;2016-03-16;15083
RS;arroio_do_padre;2013-11-27;2566
RS;arroio_do_sal;2015-11-25;6337
RS;arroio_dos_ratos;2015-12-18;10759
RS;arvorezinha;2016-03-16;8273
RS;aurea;2015-11-11;3014
RS;balneario_pinhal;2016-01-27;8455
RS;barao;2016-03-16;4658
RS;barra_do_quarai;2013-08-23;3519
RS;barra_do_ribeiro;2015-09-30;9997
RS;barra_do_rio_azul;2013-05-08;1874
RS;barra_funda;2013-10-02;2366
RS;barracao;2015-09-16;4160
RS;barros_cassal;2016-02-24;8672
RS;benjamin_constant_do_sul;2013-10-01;1839
RS;boa_vista_das_missoes;2013-08-21;2007
RS;boa_vista_do_burica;2015-12-16;5432
RS;boa_vista_do_cadeado;2015-11-18;2104
RS;boa_vista_do_incra;2015-12-16;2127
RS;boa_vista_do_sul;2013-09-25;2522
RS;bom_jesus;2015-11-25;8398
RS;bom_progresso;2013-08-14;2260
RS;bom_retiro_do_sul;2015-12-02;9291
RS;boqueirao_do_leao;2015-09-16;6013
RS;bossoroca;2015-12-02;5440
RS;bozano;2013-11-27;2267
RS;braga;2015-11-18;2884
RS;brochier;2015-09-02;3790
RS;cacique_doble;2015-12-16;3745
RS;caibate;2015-10-07;3857
RS;caicara;2016-03-02;4098
RS;camargo;2015-09-16;2102
RS;cambara_do_sul;2016-03-16;5408
RS;campestre_da_serra;2015-08-19;2633
RS;campina_das_missoes;2013-09-04;5348
RS;campinas_do_sul;2015-08-05;4541
RS;campo_novo;2013-09-25;4719
RS;campos_borges;2013-11-20;2918
RS;candido_godoi;2015-11-30;5374
RS;canoas;2010-03-19;238600
RS;canudos_do_vale;2013-07-17;2066
RS;capao_bonito_do_sul;2013-08-28;1852
RS;capao_do_cipo;2013-09-13;2743
RS;capela_de_santana;2015-12-02;8166
RS;capitao;2013-09-04;2547
RS;capivari_do_sul;2014-03-19;3152
RS;caraa;2016-03-16;6375
RS;carlos_gomes;2014-02-26;1525
RS;caseiros;2015-08-26;2499
RS;caxias_do_sul;2016-03-16;329695
RS;centenario;2014-03-26;2571
RS;cerrito;2016-02-24;5498
RS;cerro_branco;2013-08-14;3939
RS;cerro_grande;2013-08-28;2177
RS;cerro_grande_do_sul;2016-02-10;7150
RS;cerro_largo;2016-01-27;9623
RS;chapada;2015-11-04;7616
RS;charrua;2016-02-03;2501
RS;chiapetta;2013-07-24;3644
RS;chui;2016-01-27;4306
RS;chuvisca;2013-07-24;4072
RS;colinas;2014-03-12;2324
RS;colorado;2013-12-11;3167
RS;condor;2013-09-25;5422
RS;coqueiro_baixo;2013-12-17;1388
RS;coqueiros_do_sul;2013-12-18;2324
RS;coronel_barros;2013-12-18;2288
RS;coronel_bicaco;2013-07-17;6358
RS;coronel_pilar;2013-11-20;1582
RS;cotipora;2013-09-04;3546
RS;coxilha;2013-07-30;2572
RS;cristal;2013-09-04;6254
RS;cristal_do_sul;2014-03-19;2518
RS;cruzaltense;2013-11-06;2078
RS;david_canabarro;2013-12-11;3974
RS;derrubadas;2013-08-07;2688
RS;dezesseis_de_novembro;2013-11-29;2478
RS;dilermando_de_aguiar;2013-10-23;3120
RS;dois_irmaos_das_missoes;2013-10-29;1985
RS;dois_lajeados;2013-08-28;2949
RS;dom_feliciano;2016-03-16;10242
RS;dom_pedro_de_alcantara;2014-01-22;2345
RS;dona_francisca;2013-12-18;3276
RS;doutor_ricardo;2013-07-05;2107
RS;engenho_velho;2013-12-04;1306
RS;entre_ijuis;2015-08-19;7070
RS;entre_rios_do_sul;2013-07-19;2792
RS;erebango;2013-12-18;2403
RS;ernestina;2013-10-30;2731
RS;erval_grande;2015-11-25;3922
RS;erval_seco;2015-10-09;5817
RS;esmeralda;2015-11-25;2469
RS;esperanca_do_sul;2013-10-30;2896
RS;espumoso;2016-03-16;11727
RS;estacao;2015-11-25;4919
RS;estrela_velha;2013-09-25;3361
RS;eugenio_de_castro;2013-09-11;2554
RS;fagundes_varela;2013-10-30;2312
RS;faxinal_do_soturno;2015-09-21;5404
RS;faxinalzinho;2013-12-13;2285
RS;fazenda_vilanova;2013-08-21;3408
RS;feliz;2015-10-07;9966
RS;floriano_peixoto;2013-09-25;1987
RS;fontoura_xavier;2014-01-29;8832
RS;formigueiro;2013-12-04;6190
RS;forquetinha;2013-10-02;2642
RS;garruchos;2013-11-14;2947
RS;gaurama;2013-09-11;5257
RS;gentil;2013-06-26;1667
RS;girua;2015-11-30;12613
RS;glorinha;2013-11-20;6515
RS;gramado_dos_loureiros;2013-07-24;1990
RS;gramado_xavier;2015-10-21;2813
RS;guabiju;2013-10-30;1506
RS;herval;2016-03-09;5440
RS;herveiras;2013-08-14;2600
RS;hulha_negra;2016-03-16;4598
RS;humaita;2016-03-16;4123
RS;ibiraiaras;2016-01-20;5375
RS;ibirapuita;2013-12-11;3812
RS;ilopolis;2015-09-02;3493
RS;imigrante;2013-12-16;2549
RS;independencia;2013-12-18;5916
RS;inhacora;2013-10-02;2134
RS;ipe;2016-03-02;5272
RS;ipiranga_do_sul;2013-07-12;1907
RS;itaara;2013-07-10;4319
RS;itacurubi;2014-01-17;2978
RS;itapuca;2013-09-10;1939
RS;itati;2013-11-26;2843
RS;ivora;2013-09-25;1952
RS;jaboticaba;2013-12-11;3287
RS;jacuizinho;2013-12-18;2276
RS;jacutinga;2013-12-18;2986
RS;jaquirana;2013-11-13;4020
RS;jari;2013-12-06;3174
RS;joia;2016-03-16;6663
RS;lagoa_bonita_do_sul;2016-03-16;2218
RS;lagoa_dos_tres_cantos;2013-10-02;1541
RS;lajeado_do_bugre;2015-10-07;1887
RS;lavras_do_sul;2016-03-09;6176
RS;liberato_salzano;2015-12-02;4387
RS;lindolfo_collor;2016-03-16;4266
RS;linha_nova;2013-05-22;1381
RS;macambara;2013-11-27;4346
RS;mampituba;2015-09-16;2483
RS;manoel_viana;2016-03-16;5855
RS;maquine;2015-08-05;5847
RS;marata;2013-09-18;2269
RS;marcelino_ramos;2015-12-18;4024
RS;mariana_pimentel;2013-10-02;3565
RS;mariano_moro;2013-07-24;2025
RS;marques_de_souza;2014-03-26;3567
RS;mata;2016-03-16;4263
RS;mato_castelhano;2013-12-18;2602
RS;mato_leitao;2013-08-14;3400
RS;mato_queimado;2013-06-28;1674
RS;maximiliano_de_almeida;2015-12-16;3998
RS;minas_do_leao;2015-12-02;6339
RS;miraguai;2015-09-30;3837
RS;montauri;2013-08-12;1456
RS;monte_alegre_dos_campos;2013-10-09;3132
RS;monte_belo_do_sul;2013-10-09;2959
RS;mormaco;2013-11-20;2621
RS;morrinhos_do_sul;2013-10-16;2978
RS;morro_redondo;2016-03-16;5015
RS;morro_reuter;2015-12-16;5004
RS;mucum;2013-12-18;4135
RS;muitos_capoes;2013-09-04;2501
RS;muliterno;2013-12-04;1707
RS;nicolau_vergueiro;2013-09-04;1923
RS;nonoai;2014-02-19;9493
RS;nova_alvorada;2013-11-27;2513
RS;nova_araca;2015-10-21;3392
RS;nova_bassano;2015-12-15;6864
RS;nova_boa_vista;2013-12-19;1920
RS;nova_brescia;2015-08-10;2594
RS;nova_esperanca_do_sul;2016-01-20;3986
RS;nova_hartz;2016-03-16;13345
RS;nova_padua;2013-10-30;2195
RS;nova_palma;2015-08-19;5087
RS;nova_ramada;2015-09-23;2054
RS;nova_roma_do_sul;2015-11-17;2949
RS;nova_santa_rita;2013-11-27;16685
RS;novo_barreiro;2013-09-04;3596
RS;novo_cabrais;2013-12-04;3620
RS;novo_machado;2015-10-28;3339
RS;novo_tiradentes;2013-06-12;1993
RS;novo_xingu;2013-09-11;1481
RS;paim_filho;2013-10-23;3739
RS;palmares_do_sul;2013-12-18;10760
RS;pantano_grande;2016-03-16;8462
RS;pareci_novo;2013-11-27;3114
RS;passo_do_sobrado;2015-12-09;4734
RS;paverama;2015-10-21;5659
RS;pedras_altas;2013-11-27;2180
RS;pedro_osorio;2016-03-16;6675
RS;pelotas;2016-03-16;238725
RS;picada_cafe;2016-03-16;4229
RS;pinhal;2015-07-01;1994
RS;pinhal_da_serra;2013-09-18;2487
RS;pinhal_grande;2015-12-09;3787
RS;pinheiro_machado;2016-03-16;10564
RS;pinto_bandeira;2013-09-11;2287
RS;pirapo;2013-12-13;2492
RS;poco_das_antas;2013-11-14;1896
RS;pontao;2015-09-09;3119
RS;ponte_preta;2013-10-23;1743
RS;porto_lucena;2015-10-27;4075
RS;porto_maua;2013-08-30;2312
RS;porto_vera_cruz;2013-10-16;1757
RS;porto_xavier;2014-01-15;8895
RS;pouso_novo;2013-10-30;1719
RS;presidente_lucena;2015-12-02;2223
RS;progresso;2015-12-16;4960
RS;protasio_alves;2013-09-04;1969
RS;putinga;2014-02-12;4081
RS;quatro_irmaos;2015-07-15;1560
RS;quevedos;2013-12-04;2263
RS;quinze_de_novembro;2016-03-16;3177
RS;redentora;2013-12-11;6382
RS;relvado;2014-03-26;2108
RS;rio_dos_indios;2013-07-31;3083
RS;riozinho;2013-12-11;3966
RS;rodeio_bonito;2015-09-30;4537
RS;rolador;2013-08-28;2576
RS;rolante;2015-12-09;14801
RS;rondinha;2016-03-16;4650
RS;sagrada_familia;2014-01-29;2457
RS;saldanha_marinho;2013-12-04;2702
RS;salvador_das_missoes;2013-04-30;2530
RS;salvador_do_sul;2015-11-18;5199
RS;santa_barbara_do_sul;2015-10-21;7154
RS;santa_cecilia_do_sul;2013-10-01;1850
RS;santa_clara_do_sul;2015-08-26;4736
RS;santa_margarida_do_sul;2013-11-27;2502
RS;santa_tereza;2013-08-21;1738
RS;santana_da_boa_vista;2016-03-16;7053
RS;santo_antonio_das_missoes;2015-09-30;9124
RS;santo_antonio_do_palma;2013-08-14;1870
RS;santo_antonio_do_planalto;2013-09-25;1923
RS;santo_expedito_do_sul;2013-10-30;2165
RS;sao_domingos_do_sul;2013-08-28;2536
RS;sao_joao_do_polesine;2013-10-23;2515
RS;sao_jorge;2014-03-26;2574
RS;sao_jose_das_missoes;2014-01-15;2477
RS;sao_jose_do_herval;2013-11-06;2246
RS;sao_jose_do_inhacora;2013-09-18;2163
RS;sao_jose_do_sul;2015-06-26;1838
RS;sao_jose_dos_ausentes;2013-09-18;3150
RS;sao_martinho;2015-11-25;4755
RS;sao_martinho_da_serra;2013-09-25;3019
RS;sao_miguel_das_missoes;2013-12-11;5918
RS;sao_paulo_das_missoes;2013-12-19;5227
RS;sao_pedro_da_serra;2013-07-03;2855
RS;sao_pedro_das_missoes;2015-12-02;1657
RS;sao_pedro_do_butia;2015-07-15;2379
RS;sao_pedro_do_sul;2015-12-16;13166
RS;sao_valentim;2015-07-15;2951
RS;sao_valentim_do_sul;2013-11-27;2194
RS;sao_valerio_do_sul;2013-12-18;2137
RS;sao_vendelino;2013-10-09;2007
RS;segredo;2016-01-18;6007
RS;selbach;2015-12-02;4216
RS;senador_salgado_filho;2013-10-16;2635
RS;sentinela_do_sul;2016-02-17;4284
RS;serafina_correa;2015-10-07;11124
RS;serio;2013-12-18;2072
RS;sertao_santana;2014-02-26;5046
RS;sete_de_setembro;2013-06-05;1842
RS;severiano_de_almeida;2013-08-21;3465
RS;silveira_martins;2013-12-04;2265
RS;tabai;2016-03-16;3488
RS;taquarucu_do_sul;2015-11-25;2515
RS;tavares;2016-02-17;4452
RS;terra_de_areia;2016-03-09;7102
RS;tio_hugo;2015-11-11;2318
RS;tiradentes_do_sul;2015-08-12;4778
RS;toropi;2013-11-20;2687
RS;travesseiro;2015-10-14;1931
RS;tres_arroios;2015-10-21;2443
RS;tres_coroas;2016-03-16;17505
RS;tres_forquilhas;2013-09-18;2832
RS;trindade_do_sul;2016-03-02;4418
RS;triunfo;2014-02-05;22746
RS;tucunduva;2015-12-16;4812
RS;tunas;2016-01-25;3636
RS;tupanci_do_sul;2013-12-18;1420
RS;tupancireta;2016-03-09;16358
RS;tupandi;2016-03-09;3707
RS;tuparendi;2015-11-04;6861
RS;turucu;2013-11-27;3281
RS;ubiretama;2013-07-17;1989
RS;uniao_da_serra;2013-11-11;1546
RS;unistalda;2013-11-14;2889
RS;vale_do_sol;2016-02-17;8132
RS;vale_real;2013-12-19;4441
RS;vale_verde;2013-12-11;3274
RS;vanini;2013-10-23;1806
RS;vespasiano_correa;2013-09-11;2355
RS;viadutos;2013-12-11;4232
RS;viamao;2016-03-16;165889
RS;vila_flores;2014-02-19;2983
RS;vila_langaro;2014-02-06;2208
RS;vila_nova_do_sul;2013-08-28;3942
RS;vista_alegre;2015-10-21;2480
RS;vista_alegre_do_prata;2013-07-03;1674
RS;vista_gaucha;2013-10-30;2663
RS;vitoria_das_missoes;2013-07-10;3272
RS;xangri_la;2016-02-03;9486
SC;aguas_mornas;2014-03-16;5264
SC;angelina;2013-12-15;4774
SC;anitapolis;2013-12-15;2834
SC;antonio_carlos;2013-12-15;6600
SC;biguacu;2015-11-29;41473
SC;blumenau;2016-03-22;235568
SC;florianopolis;2016-03-22;306136
SC;governador_celso_ramos;2014-03-16;12935
SC;joinville;2016-03-22;383230
SC;major_gercino;2013-07-31;2986
SC;nova_trento;2013-10-31;9348
SC;palhoca;2016-03-22;92689
SC;paulo_lopes;2014-03-16;5654
SC;rancho_queimado;2014-03-16;2567
SC;santo_amaro_da_imperatriz;2015-08-02;15134
SC;sao_bonifacio;2014-03-16;2550
SC;sao_joao_batista;2008-04-01;13544
SC;sao_jose;2016-03-22;143342
SC;sao_pedro_de_alcantara;2013-12-15;3807
SE;amparo_de_sao_francisco;2011-12-16;2082
SE;aquidaba;2011-12-16;15246
SE;aracaju;2011-12-16;375315
SE;araua;2011-12-16;8755
SE;areia_branca;2011-12-16;11144
SE;barra_dos_coqueiros;2010-01-21;16133
SE;boquim;2011-12-16;19913
SE;brejo_grande;2011-12-16;5263
SE;campo_do_brito;2011-12-16;13107
SE;canhoba;2011-12-16;3656
SE;caninde_de_sao_francisco;2011-12-16;18284
SE;capela;2011-12-16;21268
SE;carira;2011-12-16;15342
SE;carmopolis;2011-12-16;11306
SE;cedro_de_sao_joao;2011-12-16;4499
SE;cristinapolis;2011-12-16;11995
SE;cumbe;2011-12-16;3005
SE;divina_pastora;2011-12-16;3116
SE;estancia;2011-12-16;43137
SE;feira_nova;2011-12-16;4535
SE;frei_paulo;2011-12-16;10420
SE;gararu;2011-12-16;8255
SE;general_maynard;2011-12-16;1925
SE;graccho_cardoso;2011-12-16;5010
SE;ilha_das_flores;2011-12-16;6940
SE;indiaroba;2011-12-16;10392
SE;itabaiana;2011-12-16;60317
SE;itabaianinha;2011-12-16;27354
SE;itabi;2011-12-16;4218
SE;itaporanga_d_ajuda;2011-12-16;22244
SE;japaratuba;2011-12-16;12779
SE;japoata;2011-12-16;9817
SE;lagarto;2011-12-16;65863
SE;laranjeiras;2011-12-16;18805
SE;macambira;2011-12-16;5231
SE;malhada_dos_bois;2011-12-16;3168
SE;malhador;2011-12-16;8635
SE;maruim;2011-12-16;11587
SE;moita_bonita;2011-12-16;8252
SE;monte_alegre_de_sergipe;2011-12-16;8894
SE;muribeca;2011-12-16;6163
SE;neopolis;2011-12-16;13705
SE;nossa_senhora_aparecida;2011-12-16;6404
SE;nossa_senhora_da_gloria;2011-12-16;21899
SE;nossa_senhora_das_dores;2011-12-16;18367
SE;nossa_senhora_de_lourdes;2011-12-16;4925
SE;nossa_senhora_do_socorro;2011-12-16;81614
SE;pacatuba;2011-12-16;10486
SE;pedra_mole;2011-12-16;2537
SE;pedrinhas;2011-12-16;6781
SE;pinhao;2011-12-16;4768
SE;pirambu;2011-12-16;6702
SE;poco_redondo;2011-12-16;16991
SE;poco_verde;2011-12-16;17301
SE;porto_da_folha;2011-12-16;19927
SE;propria;2011-12-16;20543
SE;riachao_do_dantas;2011-12-16;15337
SE;riachuelo;2011-12-16;6777
SE;ribeiropolis;2011-12-16;12651
SE;rosario_do_catete;2011-12-16;6872
SE;salgado;2011-12-16;13876
SE;santa_luzia_do_itanhy;2011-12-16;9609
SE;santa_rosa_de_lima;2011-12-16;3258
SE;santana_do_sao_francisco;2011-12-16;4951
SE;santo_amaro_das_brotas;2011-12-16;8209
SE;sao_cristovao;2011-12-16;48256
SE;sao_domingos;2011-12-16;7332
SE;sao_francisco;2011-12-16;2615
SE;sao_miguel_do_aleixo;2011-12-16;3026
SE;simao_dias;2011-12-16;30102
SE;siriri;2011-12-16;5900
SE;telha;2011-12-16;2595
SE;tobias_barreto;2011-12-16;37306
SE;tomar_do_geru;2011-12-16;10173
SE;umbauba;2011-12-16;15319
SP;aguas_de_sao_pedro;2014-03-25;4164
SP;analandia;2014-03-28;5362
SP;corumbatai;2014-02-28;3496
SP;embu_das_artes;2014-03-25;178270
SP;ipeuna;2014-02-28;5377
SP;itirapina;2014-02-28;9951
SP;itupeva;2011-11-30;27109
SP;jundiai;2012-03-31;268267
SP;louveira;2013-10-31;28875
SP;nuporanga;2010-03-19;5530
SP;sales_oliveira;2011-06-30;7713
SP;santa_gertrudes;2014-02-28;16931
SP;santa_maria_da_serra;2014-03-25;4084
SP;sao_pedro;2014-03-25;24322
SP;vinhedo;2013-10-25;51639
TO;abreulandia;2012-03-23;1943
TO;alianca_do_tocantins;2012-03-23;4385
TO;almas;2016-03-04;5251
TO;alvorada;2010-03-19;6431
TO;aparecida_do_rio_negro;2016-03-04;3686
TO;araguaina;2013-12-19;98791
TO;arraias;2016-03-04;8520
TO;aurora_do_tocantins;2016-03-04;2916
TO;barrolandia;2016-03-04;4383
TO;bernardo_sayao;2016-03-04;3156
TO;bom_jesus_do_tocantins;2010-03-19;2157
TO;brasilandia_do_tocantins;2016-03-04;1702
TO;brejinho_de_nazare;2016-03-04;4060
TO;cariri_do_tocantins;2012-03-23;2440
TO;chapada_da_natividade;2016-03-04;2822
TO;chapada_de_areia;2016-03-04;1882
TO;colinas_do_tocantins;2016-03-04;22419
TO;combinado;2016-03-04;3724
TO;conceicao_do_tocantins;2016-03-04;3386
TO;cristalandia;2016-03-04;5443
TO;crixas_do_tocantins;2012-03-23;1023
TO;dianopolis;2016-03-04;12401
TO;divinopolis_do_tocantins;2012-03-23;4698
TO;dois_irmaos_do_tocantins;2016-03-04;4803
TO;fatima;2016-03-04;2920
TO;figueiropolis;2010-03-19;3741
TO;fortaleza_do_tabocao;2016-03-04;2399
TO;guarai;2016-03-04;16732
TO;gurupi;2012-03-23;51682
TO;ipueiras;2016-03-04;1591
TO;juarina;2016-03-04;1741
TO;lagoa_da_confusao;2016-03-04;6439
TO;lagoa_do_tocantins;2016-03-04;2666
TO;lajeado;2016-03-04;2524
TO;lavandeira;2016-03-04;1466
TO;lizarda;2016-03-04;2724
TO;marianopolis_do_tocantins;2012-03-23;2844
TO;miracema_do_tocantins;2016-03-04;14455
TO;miranorte;2016-03-04;9807
TO;monte_do_carmo;2016-03-04;4604
TO;monte_santo_do_tocantins;2012-03-23;1541
TO;natividade;2016-03-04;6666
TO;nova_rosalandia;2016-03-04;2493
TO;novo_acordo;2016-03-04;3418
TO;novo_alegre;2016-03-04;1706
TO;novo_jardim;2016-03-04;1958
TO;oliveira_de_fatima;2016-03-04;1673
TO;palmas;2014-03-14;151039
TO;palmeiropolis;2016-03-04;4966
TO;paraiso_do_tocantins;2012-03-23;29622
TO;parana;2016-03-04;7731
TO;pedro_afonso;2010-03-19;7061
TO;pium;2016-03-04;4906
TO;ponte_alta_do_bom_jesus;2016-03-04;3412
TO;porto_alegre_do_tocantins;2016-03-04;2164
TO;porto_nacional;2016-03-04;34821
TO;presidente_kennedy;2016-03-04;2494
TO;pugmil;2012-03-23;1761
TO;rio_da_conceicao;2016-03-04;1629
TO;rio_dos_bois;2016-03-04;1985
TO;rio_sono;2010-03-19;4124
TO;santa_maria_do_tocantins;2010-03-19;2021
TO;santa_rita_do_tocantins;2016-03-04;1709
TO;santa_rosa_do_tocantins;2016-03-04;3655
TO;santa_tereza_do_tocantins;2016-03-04;2319
TO;sao_felix_do_tocantins;2014-12-16;1270
TO;sao_salvador_do_tocantins;2016-03-04;2303
TO;silvanopolis;2016-03-04;3889
TO;taguatinga;2016-03-04;10532
TO;taipas_do_tocantins;2016-03-04;1654
TO;talisma;2010-03-19;2158
TO;tocantinia;2016-03-04;4883
TO;tupirama;2011-11-16;1071
TO;tupiratins;2016-03-04;1590
