number,fifa_display_name,last_name,first_name,shirt_name,day_of_birth,position,club,height,caps,goals,team,esporte,media_gols
12,Youssouf SABALY,SABALY,Youssouf,SABALY,1993-03-05,DF,Girondins Bordeaux (FRA),1.74,7,0,Senegal,futebol,0
13,Alfred NDIAYE,N'DIAYE,Alfred John Momar,A. NDIAYE,1990-03-06,MF,Wolverhampton (ENG),1.86,17,1,Senegal,futebol,0.1
14,Moussa KONATE,KONATE,Moussa,KONATE,1993-04-03,FW,Amiens (FRA),1.8,27,9,Senegal,futebol,0.3
15,Diafra SAKHO,SAKHO,Diafra,SAKHO,1989-12-24,FW,Rennes (FRA),1.84,11,3,Senegal,futebol,0.3
16,Khadim NDIAYE,NDIAYE,Khadim,KH. NDIAYE,1985-04-05,GK,Horoya Athlétique Club (GUI),1.85,43,0,Senegal,futebol,0
17,Pape Alioune NDIAYE,NDIAYE,Pape Alioune,P.A. NDIAYE,1990-10-27,MF,Stoke (ENG),1.81,16,1,Senegal,futebol,0.1
18,Ismaila SARR,SARR,Ismaila,ISMAÏLA,1998-02-25,FW,Rennes (FRA),1.75,14,3,Senegal,futebol,0.2
19,Mbaye NIANG,NIANG,Mbaye Hamady,NIANG,1994-12-19,FW,Torino (ITA),1.84,9,1,Senegal,futebol,0.1
20,Keita BALDE,BALDE DIAO,Keita,KEÏTA BALDE,1995-03-08,FW,AS Monaco (FRA),1.81,18,3,Senegal,futebol,0.2
21,Lamine GASSAMA,GASSAMA,Lamine,GASSAMA,1989-10-20,DF,Adanaspor (TUR),1.81,39,0,Senegal,futebol,0
22,Moussa WAGUE,WAGUE,Moussa,M. WAGUE,1998-10-04,DF,Eupen (BEL),1.77,8,0,Senegal,futebol,0
23,Alfred GOMIS,GOMIS,Amigo Alfred Junior,GOMIS,1993-09-05,GK,Spal Ferrara (ITA),1.96,5,0,Senegal,futebol,0
1,Vladimir STOJKOVIC,STOJKOVIĆ,Vladimir,STOJKOVIĆ,1983-07-28,GK,Partizan Beograd (SRB),1.95,83,0,Serbia,futebol,0
2,Antonio RUKAVINA,RUKAVINA,Antonio,RUKAVINA,1984-01-26,DF,Villarreal CF (ESP),1.77,48,0,Serbia,futebol,0
3,Dusko TOSIC,TOŠIĆ,Duško,TOŠIĆ,1985-01-19,DF,Besiktas (TUR),1.85,26,1,Serbia,futebol,0
4,Luka MILIVOJEVIC,MILIVOJEVIĆ,Luka,MILIVOJEVIĆ,1991-04-07,MF,Crystal Palace (ENG),1.86,30,1,Serbia,futebol,0
5,Uros SPAJIC,SPAJIC,Uros,SPAJIĆ,1993-02-13,DF,Anderlecht (BEL),1.88,5,0,Serbia,futebol,0
6,Branislav IVANOVIC,IVANOVIĆ,Branislav,IVANOVIĆ,1984-02-22,DF,Zenit St. Petersburg (RUS),1.85,105,13,Serbia,futebol,0.1
7,Andrija ZIVKOVIC,ŽIVKOVIĆ,Andrija,ŽIVKOVIĆ,1996-07-11,MF,Benfica (POR),1.69,10,0,Serbia,futebol,0
8,Aleksandar PRIJOVIC,PRIJOVIĆ,Aleksandar,PRIJOVIĆ,1990-04-21,FW,PAOK (GRE),1.91,10,1,Serbia,futebol,0.1
9,Aleksandar MITROVIC,MITROVIC,Aleksandar,MITROVIĆ,1994-09-16,FW,Fulham (ENG),1.89,40,17,Serbia,futebol,0.4
10,Dusan TADIC,TADIĆ,Dušan,TADIĆ,1988-11-20,MF,Southampton (ENG),1.81,55,12,Serbia,futebol,0.2
11,Aleksandar KOLAROV,KOLAROV,Aleksandar,KOLAROV,1985-11-10,DF,AS Roma (ITA),1.87,78,11,Serbia,futebol,0.1
12,Predrag RAJKOVIC,RAJKOVIĆ,Predrag,RAJKOVIĆ,1995-10-31,GK,Maccabi Tel Aviv (ISR),1.91,8,0,Serbia,futebol,0
13,Milos VELJKOVIC,VELJKOVIĆ,Miloš,VELJKOVIĆ,1995-09-26,DF,Werder Bremen (GER),1.88,2,0,Serbia,futebol,0
14,Milan RODIC,RODIĆ,Milan,RODIĆ,1991-04-02,DF,Crvena Zvezda (SRB),1.85,1,0,Serbia,futebol,0
15,Nikola MILENKOVIC,MILENKOVIĆ,Nikola,MILENKOVIĆ,1997-10-12,DF,Fiorentina (ITA),1.95,5,0,Serbia,futebol,0
16,Marko GRUJIC,GRUJIĆ,Marko,GRUJIĆ,1996-04-13,MF,Cardiff City (WAL),1.9,7,0,Serbia,futebol,0
17,Filip KOSTIC,KOSTIĆ,Filip,KOSTIĆ,1992-11-01,MF,Hamburger SV (GER),1.84,25,2,Serbia,futebol,0.1
18,Nemanja RADONJIC,RADONJIĆ,Nemanja,RADONJIĆ,1996-02-15,FW,Crvena Zvezda (SRB),1.85,4,0,Serbia,futebol,0
19,Luka JOVIC,JOVIĆ,Luka,JOVIĆ,1997-12-23,FW,Eintracht Frankfurt (GER),1.81,1,0,Serbia,futebol,0
20,Sergej MILINKOVIC-SAVIC,MILINKOVIĆ-SAVIĆ,Sergej,SERGEJ,1995-02-27,MF,Lazio (ITA),1.92,6,0,Serbia,futebol,0
21,Nemanja MATIC,MATIĆ,Nemanja,MATIĆ,1988-08-01,MF,Manchester United (ENG),1.94,42,2,Serbia,futebol,0
22,Adem LJAJIC,LJAJIĆ,Adem,LJAJIĆ,1991-09-29,MF,Torino (ITA),1.82,32,6,Serbia,futebol,0.2
23,Marko DMITROVIC,DMITROVIĆ,Marko,DMITROVIĆ,1992-01-24,GK,Eibar (ESP),1.94,2,0,Serbia,futebol,0
1,David DE GEA,DE GEA QUINTANA,David,DE GEA,1990-11-07,GK,Manchester United (ENG),1.9,31,0,Spain,futebol,0
2,Dani CARVAJAL,CARVAJAL RAMOS,Daniel,CARVAJAL,1992-01-11,DF,Real Madrid (ESP),1.73,16,0,Spain,futebol,0
3,Gerard PIQUE,PIQUÉ BERNABEU,Gerard,PIQUÉ,1987-02-02,DF,FC Barcelona (ESP),1.94,100,5,Spain,futebol,0
4,NACHO,FERNÁNDEZ IGLESIAS,José Ignacio,NACHO,1990-01-18,DF,Real Madrid (ESP),1.79,18,1,Spain,futebol,0.1
5,Sergio BUSQUETS,BUSQUETS BURGOS,Sergio,SERGIO,1988-07-16,MF,FC Barcelona (ESP),1.89,105,2,Spain,futebol,0
6,Andres INIESTA,INIESTA LUJAN,Andres,A. INIESTA,1984-05-11,MF,FC Barcelona (ESP),1.71,129,13,Spain,futebol,0.1
7,SAUL,ÑIGUEZ ESCLAPEZ,Saúl,SAÚL,1994-11-21,MF,Atlético Madrid (ESP),1.83,10,0,Spain,futebol,0
8,KOKE,RESURRECCIÓN MERODIO,Jorge,KOKE,1992-01-08,MF,Atlético Madrid (ESP),1.76,42,0,Spain,futebol,0
9,RODRIGO,MORENO MACHADO,Rodrigo,RODRIGO M.,1991-03-06,FW,Valencia CF (ESP),1.82,7,2,Spain,futebol,0.3
10,THIAGO,ALCANTARA DO NASCIMENTO,Thiago,THIAGO,1991-04-11,MF,Bayern München (GER),1.74,30,2,Spain,futebol,0.1
11,Lucas VAZQUEZ,VÁZQUEZ IGLESIAS,Lucas,LUCAS V.,1991-07-01,FW,Real Madrid (ESP),1.73,9,0,Spain,futebol,0
12,Alvaro ODRIOZOLA,ODRIOZOLA ARZALLUS,Álvaro,ODRIOZOLA,1995-12-14,DF,Real Sociedad (ESP),1.78,4,1,Spain,futebol,0.2
13,Kepa ARRIZABALAGA,ARRIZABALAGA REVUELTA,Kepa,ARRIZABALAGA,1994-10-03,GK,Athletic Club (ESP),1.89,1,0,Spain,futebol,0
14,Cesar AZPILICUETA,AZPILICUETA TANCO,César,AZPILICUETA,1989-08-28,DF,Chelsea (ENG),1.78,22,0,Spain,futebol,0
15,Sergio RAMOS,RAMOS GARCIA,Sergio,RAMOS,1986-03-30,DF,Real Madrid (ESP),1.83,154,13,Spain,futebol,0.1
16,Nacho MONREAL,MONREAL ERASO,Ignacio,MONREAL,1986-02-26,DF,Arsenal (ENG),1.79,22,1,Spain,futebol,0
17,Iago ASPAS,ASPAS JUNCAL,Iago,IAGO ASPAS,1987-08-01,FW,Celta (ESP),1.76,11,5,Spain,futebol,0.5
18,Jordi ALBA,ALBA RAMOS,Jordi,JORDI ALBA,1989-03-21,DF,FC Barcelona (ESP),1.7,64,8,Spain,futebol,0.1
19,Diego COSTA,DA SILVA COSTA,Diego,DIEGO COSTA,1988-10-07,FW,Atlético Madrid (ESP),1.85,22,10,Spain,futebol,0.5
20,Marco ASENSIO,ASENSIO WILLEMSEN,Marco,ASENSIO,1996-01-21,MF,Real Madrid (ESP),1.82,13,0,Spain,futebol,0
21,David SILVA,JIMENEZ SILVA,David Josue,SILVA,1986-01-08,FW,Manchester City (ENG),1.7,123,35,Spain,futebol,0.3
22,ISCO,ALARCON SUAREZ,Francisco Roman,ISCO,1992-04-21,MF,Real Madrid (ESP),1.76,30,10,Spain,futebol,0.3
23,Pepe REINA,REINA PAEZ,José Manuel,REINA,1982-08-31,GK,SSC Napoli (ITA),1.88,36,0,Spain,futebol,0
1,Robin OLSEN,OLSEN,Robin Patrick,OLSEN,1990-01-08,GK,FC København (DEN),1.98,19,0,Sweden,futebol,0
2,Mikael LUSTIG,LUSTIG,Carl Mikael,LUSTIG,1986-12-13,DF,Celtic (SCO),1.89,67,6,Sweden,futebol,0.1
3,Victor LINDELOF,NILSSON LINDELÖF,Victor Jörgen,LINDELÖF,1994-07-17,DF,Manchester United (ENG),1.87,21,1,Sweden,futebol,0
4,Andreas GRANQVIST,GRANQVIST,Andreas,GRANQVIST,1985-04-16,DF,Krasnodar (RUS),1.92,73,7,Sweden,futebol,0.1
5,Martin OLSSON,OLSSON,Martin Tony Waikwa,OLSSON,1988-05-17,DF,Swansea City (WAL),1.77,43,5,Sweden,futebol,0.1
6,Ludwig AUGUSTINSSON,AUGUSTINSSON,Hans Carl Ludwig,AUGUSTINSSON,1994-04-21,DF,Werder Bremen (GER),1.81,16,0,Sweden,futebol,0
7,Sebastian LARSSON,LARSSON,Bengt Ulf Sebastian,LARSSON,1985-06-06,MF,Hull City (ENG),1.78,101,6,Sweden,futebol,0.1
8,Albin EKDAL,EKDAL,Albin,EKDAL,1989-07-28,MF,Hamburger SV (GER),1.86,35,0,Sweden,futebol,0
9,Marcus BERG,BERG,Bengt Erik Markus,BERG,1986-08-17,FW,Al Ain (UAE),1.83,58,18,Sweden,futebol,0.3
10,Emil FORSBERG,FORSBERG,Emil Peter,FORSBERG,1991-10-23,MF,RasenBallsport Leipzig (GER),1.79,37,6,Sweden,futebol,0.2
11,John GUIDETTI,GUIDETTI,John Alberto,GUIDETTI,1992-04-15,FW,Alavés (ESP),1.85,20,1,Sweden,futebol,0
12,Karl-Johan JOHNSSON,JOHNSSON,Karl-Johan Anton,JOHNSSON,1990-01-28,GK,Guingamp (FRA),1.87,5,0,Sweden,futebol,0
13,Gustav SVENSSON,SVENSSON,Karl Gustav Johan,SVENSSON,1987-02-07,MF,Seattle Sounders Football Club (USA),1.83,14,0,Sweden,futebol,0
14,Filip HELANDER,HELANDER,Filip Viktor,HELANDER,1993-04-22,DF,Bologna (ITA),1.92,4,0,Sweden,futebol,0
15,Oscar HILJEMARK,HILJEMARK,Oscar Karl Niclas,HILJEMARK,1992-06-28,MF,Genoa (ITA),1.84,23,2,Sweden,futebol,0.1
16,Emil KRAFTH,KRAFT,Emil Henry Kristoffer,KRAFTH,1994-08-02,DF,Bologna (ITA),1.81,13,0,Sweden,futebol,0
17,Viktor CLAESSON,CLAESSON,Viktor Johan Anton,CLAESSON,1992-01-02,MF,Krasnodar (RUS),1.83,23,3,Sweden,futebol,0.1
18,Pontus JANSSON,JANSSON,Pontus Sven Gustav,JANSSON,1991-02-13,DF,Leeds (ENG),1.94,16,0,Sweden,futebol,0
19,Marcus ROHDEN,ROHDÉN,Marcus Christer,ROHDÉN,1991-05-11,MF,Crotone FC (ITA),1.82,12,1,Sweden,futebol,0.1
20,Ola TOIVONEN,TOIVONEN,Nils Ola,TOIVONEN,1986-07-03,FW,Toulouse FC (FRA),1.92,60,13,Sweden,futebol,0.2
21,Jimmy DURMAZ,DURMAZ,Jakup Jimmy,DURMAZ,1989-03-22,MF,Toulouse FC (FRA),1.8,45,3,Sweden,futebol,0.1
22,Isaac Kiese THELIN,THELIN,Isaac Kiese,KIESE THELIN,1992-06-24,FW,Beveren (BEL),1.89,21,2,Sweden,futebol,0.1
23,Kristoffer NORDFELDT,NORDFELDT,Bo Kristoffer,NORDFELDT,1989-06-23,GK,Swansea City (WAL),1.9,8,0,Sweden,futebol,0
1,Yann SOMMER,SOMMER,Yann,SOMMER,1988-12-17,GK,Borussia Moenchengladbach (GER),1.83,37,0,Switzerland,futebol,0
2,Stephan LICHTSTEINER,LICHTSTEINER,Stephan,LICHTSTEINER,1984-01-16,DF,Juventus (ITA),1.81,102,8,Switzerland,futebol,0.1
3,Francois MOUBANDJE,MOUBANDJE,Jacques Francois,MOUBANDJE,1990-06-21,DF,Toulouse FC (FRA),1.8,18,0,Switzerland,futebol,0
4,Nico ELVEDI,ELVEDI,Nico,ELVEDI,1996-09-30,DF,Borussia Moenchengladbach (GER),1.87,6,0,Switzerland,futebol,0
5,Manuel AKANJI,AKANJI,Manuel Obafemi,AKANJI,1995-07-19,DF,Borussia Dortmund (GER),1.86,9,0,Switzerland,futebol,0
6,Michael LANG,LANG,Michael Rico,LANG,1991-02-08,DF,FC Basel (SUI),1.85,25,2,Switzerland,futebol,0.1
7,Breel EMBOLO,EMBOLO,Breel Donald,EMBOLO,1997-02-14,FW,Schalke 04 (GER),1.84,27,3,Switzerland,futebol,0.1
8,Remo FREULER,FREULER,Remo Marco,FREULER,1992-04-15,MF,Atalanta Bergamo (ITA),1.81,10,0,Switzerland,futebol,0
9,Haris SEFEROVIC,SEFEROVIC,Haris,SEFEROVIC,1992-02-22,FW,Benfica (POR),1.86,53,12,Switzerland,futebol,0.2
10,Granit XHAKA,XHAKA,Granit,XHAKA,1992-09-27,MF,Arsenal (ENG),1.83,64,10,Switzerland,futebol,0.2
11,Valon BEHRAMI,BEHRAMI,Valon,BEHRAMI,1985-04-19,MF,Udinese (ITA),1.84,81,2,Switzerland,futebol,0
12,Yvon MVOGO,MVOGO NGANOMA,Yvon Landry,MVOGO,1994-06-06,GK,RasenBallsport Leipzig (GER),1.86,0,0,Switzerland,futebol,
13,Ricardo RODRIGUEZ,RODRIGUEZ ARAYA,Ricardo Ivan,RODRIGUEZ,1992-08-25,DF,AC Milan (ITA),1.8,55,5,Switzerland,futebol,0.1
14,Steven ZUBER,ZUBER,Steven,ZUBER,1991-08-17,MF,1899 Hoffenheim (GER),1.82,14,4,Switzerland,futebol,0.3
15,Blerim DZEMAILI,DZEMAILI,Blerim,DZEMAILI,1986-04-12,MF,Bologna (ITA),1.8,67,10,Switzerland,futebol,0.1
16,Gelson FERNANDES,TAVARES FERNANDES,Gelson Da Conceicao,G. FERNANDES,1986-09-02,MF,Eintracht Frankfurt (GER),1.8,67,2,Switzerland,futebol,0
17,Denis ZAKARIA,ZAKARIA LAKO LADO,Denis Lemi,ZAKARIA,1996-11-20,MF,Borussia Moenchengladbach (GER),1.89,11,0,Switzerland,futebol,0
18,Mario GAVRANOVIC,GAVRANOVIC,Mario,GAVRANOVIC,1989-11-24,FW,Dinamo Zagreb (CRO),1.75,15,5,Switzerland,futebol,0.3
19,Josip DRMIC,DRMIC,Josip,DRMIC,1992-08-08,FW,Borussia Moenchengladbach (GER),1.84,30,9,Switzerland,futebol,0.3
20,Johan DJOUROU,DJOUROU GBADJERE,Danon Issouf Johannes,DJOUROU,1987-01-18,DF,Antalyaspor (TUR),1.92,74,2,Switzerland,futebol,0
21,Roman BUERKI,BÜRKI,Roman,BÜRKI,1990-11-14,GK,Borussia Dortmund (GER),1.88,9,0,Switzerland,futebol,0
22,Fabian SCHAER,SCHÄR,Fabian Lukas,SCHÄR,1991-12-20,DF,Deportivo La Coruña (ESP),1.86,41,7,Switzerland,futebol,0.2
23,Xherdan SHAQIRI,SHAQIRI,Xherdan,SHAQIRI,1991-10-10,MF,Stoke (ENG),1.69,72,21,Switzerland,futebol,0.3
1,Farouk BEN MUSTAPHA,BEN MUSTAPHA,Farouk,BEN MUSTAPHA,1989-07-01,GK,Al Shabab (KSA),1.92,15,0,Tunisia,futebol,0
2,Syam BEN YOUSSEF,BEN YOUSSEF,Syam Habib,BEN YOUSSEF .S,1989-03-31,DF,Kasimpasa SK (TUR),1.89,43,1,Tunisia,futebol,0
3,Yohan BEN ALOUANE,BEN ALOUANE,Yohan,BEN ALOUANE,1987-03-28,DF,Leicester (ENG),1.85,4,0,Tunisia,futebol,0
4,Yassine MERIAH,MERIAH,Yassine,MERIAH,1993-07-02,DF,CS Sfaxien (TUN),1.83,17,1,Tunisia,futebol,0.1
5,Oussama HADDADI,HADDADI,Oussama,HADDADI,1992-01-28,DF,Dijon (FRA),1.85,8,1,Tunisia,futebol,0.1
6,Rami BEDOUI,BEDOUI,Rami,BEDOUI,1990-01-19,DF,ES du Sahel (TUN),1.87,10,3,Tunisia,futebol,0.3
7,Saifeddine KHAOUI,KHAOUI,Saifeddine,KHAOUI,1995-04-27,FW,Troyes (FRA),1.8,5,0,Tunisia,futebol,0
8,Fakhreddine BEN YOUSSEF,BEN YOUSSEF,Fakhreddine,BEN YOUSSEF .F,1991-06-23,FW,Al Ittifaq (KSA),1.89,40,5,Tunisia,futebol,0.1
9,Anice BADRI,BADRI,Anice,BADRI,1990-09-18,MF,Esperance (TUN),1.78,11,3,Tunisia,futebol,0.3
10,Wahbi KHAZRI,KHAZRI,Wahbi,KHAZRI,1991-02-08,FW,Rennes (FRA),1.82,37,12,Tunisia,futebol,0.3
11,Dylan BRONN,BRONN,Dylan Daniel Mahmoud,BRONN,1995-06-19,DF,AA Gent (BEL),1.86,6,0,Tunisia,futebol,0
12,Ali MAALOUL,MAALOUL,Ali,MAALOUL,1990-01-01,DF,Al Ahly Cairo (EGY),1.7,48,8,Tunisia,futebol,0.2
13,Ferjani SASSI,SASSI,Ferjani,SASSI,1992-03-18,MF,Al Nasr (KSA),1.86,42,4,Tunisia,futebol,0.1
14,Mohamed BEN AMOR,BEN AMOR,Mohamed Amine,BEN AMOR,1992-05-03,MF,Al Ahli (KSA),1.8,27,2,Tunisia,futebol,0.1
15,Ahmed KHALIL,KHALIL,Ahmed,KHALIL,1994-12-21,FW,Club Africain (TUN),1.87,2,0,Tunisia,futebol,0
16,Aymen MATHLOUTHI,MATHLOUTHI,Aymen,MATHLOUTHI,1984-09-14,GK,Al Batin Football Club (KSA),1.82,71,0,Tunisia,futebol,0
17,Ellyes SKHIRI,SKHIRI,Ellyes Joris,SKHIRI,1995-05-10,MF,Montpellier (FRA),1.85,6,0,Tunisia,futebol,0
18,Bassem SRARFI,SRARFI,Bassem,SRARFI,1997-06-25,FW,OGC Nice (FRA),1.76,5,0,Tunisia,futebol,0
19,Saber KHALIFA,KHALIFA,Saber,KHALIFA,1986-10-14,FW,Club Africain (TUN),1.85,45,7,Tunisia,futebol,0.2
20,Ghaylen CHAALELI,CHAALELI,Ghaylen,CHAALELI,1994-02-28,FW,Esperance (TUN),1.79,7,1,Tunisia,futebol,0.1
21,Hamdi NAGUEZ,NAGUEZ,Hamdi,NAGUEZ,1992-10-28,DF,Zamalek (EGY),1.86,17,5,Tunisia,futebol,0.3
22,Mouez HASSEN,HASSEN,Mouez,HASSEN,1995-03-05,GK,Chateauroux (FRA),1.86,4,0,Tunisia,futebol,0
23,Naim SLITI,SLITI,Naim,SLITI,1992-07-27,FW,Dijon (FRA),1.73,20,3,Tunisia,futebol,0.2
1,Fernando MUSLERA,MUSLERA MICOL,Nestor Fernando,F. MUSLERA,1986-06-16,GK,Galatasaray (TUR),1.9,99,0,Uruguay,futebol,0
2,Jose GIMENEZ,GIMENEZ DE VARGAS,José Maria,J.M. GIMENEZ,1995-01-20,DF,Atlético Madrid (ESP),1.85,44,6,Uruguay,futebol,0.1
3,Diego GODIN,GODIN LEAL,Diego Roberto,D. GODIN,1986-02-16,DF,Atlético Madrid (ESP),1.85,118,8,Uruguay,futebol,0.1
4,Guillermo VARELA,VARELA OLIVERA,Guillermo,G. VARELA,1993-03-24,DF,Peñarol (URU),1.73,5,0,Uruguay,futebol,0
5,Carlos SANCHEZ,SÁNCHEZ ARCOSA,Carlos Andrés,C. SANCHEZ,1984-12-02,MF,Monterrey (MEX),1.71,37,1,Uruguay,futebol,0
6,Rodrigo BENTANCUR,BENTANCUR COLMAN,Rodrigo,R. BENTANCUR,1997-06-25,MF,Juventus (ITA),1.87,9,0,Uruguay,futebol,0
7,Cristian RODRIGUEZ,RODRIGUEZ BAROTTI,Cristian Gabriel,C. RODRIGUEZ,1985-09-30,MF,Peñarol (URU),1.78,107,11,Uruguay,futebol,0.1
8,Nahitan NANDEZ,NANDEZ ACOSTA,Nahitan Michel,N. NANDEZ,1995-12-28,MF,Boca Juniors (ARG),1.71,14,0,Uruguay,futebol,0
9,Luis SUAREZ,SUAREZ DIAZ,Luis Alberto,L. SUAREZ,1987-01-24,FW,FC Barcelona (ESP),1.82,100,52,Uruguay,futebol,0.5
10,Giorgian DE ARRASCAETA,DE ARRASCAETA BENEDETTI,Giorgian Daniel,G. DE ARRASCAETA,1994-06-01,FW,Cruzeiro (BRA),1.72,15,2,Uruguay,futebol,0.1
11,Cristhian STUANI,STUANI CURBELO,Cristhian Ricardo,C. STUANI,1986-10-12,FW,Girona Futbol Club (ESP),1.86,41,5,Uruguay,futebol,0.1
12,Martin CAMPANA,CAMPAÑA DELGADO,Martín Nicolas,M. CAMPAÑA,1989-05-29,GK,Independiente (ARG),1.84,1,0,Uruguay,futebol,0
13,Gaston SILVA,SILVA PERDOMO,Gaston Alexis,G. SILVA,1994-03-05,DF,Independiente (ARG),1.85,17,0,Uruguay,futebol,0
14,Lucas TORREIRA,TORREIRA DI PASCUA,Lucas Sebastian,L. TORREIRA,1996-02-11,MF,Sampdoria (ITA),1.68,5,0,Uruguay,futebol,0
15,Matias VECINO,VECINO FALERO,Matias,M. VECINO,1991-08-24,MF,Internazionale (ITA),1.89,24,1,Uruguay,futebol,0
16,Maximiliano PEREIRA,PEREIRA PAEZ,Victorio Maximiliano,M. PEREIRA,1984-06-08,DF,FC Porto (POR),1.73,125,3,Uruguay,futebol,0
17,Diego LAXALT,LAXALT SUAREZ,Diego Sebastian,D. LAXALT,1993-02-07,MF,Genoa (ITA),1.78,7,0,Uruguay,futebol,0
18,Maximiliano GOMEZ,GÓMEZ GONZÁLEZ,Maximiliano,M. GOMEZ,1996-08-14,FW,Celta (ESP),1.86,5,0,Uruguay,futebol,0
19,Sebastian COATES,COATES NION,Sebastián,S. COATES,1990-10-07,DF,Sporting CP (POR),1.96,30,1,Uruguay,futebol,0
20,Jonathan URRETAVISCAYA,URRETAVISCAYA DA LUZ,Jonathan Matias,J. URRETAVISCAYA,1990-03-19,FW,Monterrey (MEX),1.72,4,0,Uruguay,futebol,0
21,Edinson CAVANI,CAVANI GOMEZ,Edinson Roberto,E. CAVANI,1987-02-14,FW,Paris Saint-Germain (FRA),1.88,103,42,Uruguay,futebol,0.4
22,Martin CACERES,CÁCERES SILVA,José Martín,M. CACERES,1987-04-07,DF,Lazio (ITA),1.78,78,4,Uruguay,futebol,0.1
23,Martin SILVA,SILVA LEITES,Martin Andres,M. SILVA,1983-03-25,GK,Clube de Regatas Vasco da Gama (BRA),1.87,11,0,Uruguay,futebol,0
